Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    ID              shift and go to state 106

    writing_list                   shift and go to state 221
    expresion                      shift and go to state 112
    exp_relational                 shift and go to state 113
    exp                            shift and go to state 114
    term                           shift and go to state 99
    factor                         shift and go to state 100
    function_call                  shift and go to state 104
    identifier                     shift and go to state 105

state 203

    (68) writing_list -> expresion neupoint_write_quad COMMA writing_list .

    RIGHTPARENTHESIS reduce using rule 68 (writing_list -> expresion neupoint_write_quad COMMA writing_list .)


state 204

    (83) expresion -> exp_relational AND neupoint_add_operator expresion . neupoint_logical_relational_opt
    (107) neupoint_logical_relational_opt -> .

    COMMA           reduce using rule 107 (neupoint_logical_relational_opt -> .)
    RIGHTPARENTHESIS reduce using rule 107 (neupoint_logical_relational_opt -> .)
    RIGHTSQRBRACKET reduce using rule 107 (neupoint_logical_relational_opt -> .)
    SEMICOLON       reduce using rule 107 (neupoint_logical_relational_opt -> .)

    neupoint_logical_relational_opt shift and go to state 222

state 205

    (84) expresion -> exp_relational OR neupoint_add_operator expresion . neupoint_logical_relational_opt
    (107) neupoint_logical_relational_opt -> .

    COMMA           reduce using rule 107 (neupoint_logical_relational_opt -> .)
    RIGHTPARENTHESIS reduce using rule 107 (neupoint_logical_relational_opt -> .)
    RIGHTSQRBRACKET reduce using rule 107 (neupoint_logical_relational_opt -> .)
    SEMICOLON       reduce using rule 107 (neupoint_logical_relational_opt -> .)

    neupoint_logical_relational_opt shift and go to state 223

state 206

    (86) exp_relational -> exp comparators neupoint_add_operator exp . neupoint_logical_relational_opt
    (107) neupoint_logical_relational_opt -> .

    AND             reduce using rule 107 (neupoint_logical_relational_opt -> .)
    OR              reduce using rule 107 (neupoint_logical_relational_opt -> .)
    COMMA           reduce using rule 107 (neupoint_logical_relational_opt -> .)
    RIGHTPARENTHESIS reduce using rule 107 (neupoint_logical_relational_opt -> .)
    RIGHTSQRBRACKET reduce using rule 107 (neupoint_logical_relational_opt -> .)
    SEMICOLON       reduce using rule 107 (neupoint_logical_relational_opt -> .)

    neupoint_logical_relational_opt shift and go to state 224

state 207

    (71) decision -> IF LEFTPARENTHESIS expresion RIGHTPARENTHESIS neupoint_conditional_quad THEN . block ELSE neupoint_else_conditional_quad block neupoint_end_conditional_quad
    (72) decision -> IF LEFTPARENTHESIS expresion RIGHTPARENTHESIS neupoint_conditional_quad THEN . block neupoint_end_conditional_quad
    (47) block -> . LEFTBRACKET statutes_list RIGHTBRACKET
    (48) block -> . LEFTBRACKET RIGHTBRACKET

    LEFTBRACKET     shift and go to state 37

    block                          shift and go to state 225

state 208

    (16) identifier -> ID LEFTSQRBRACKET expresion RIGHTSQRBRACKET LEFTSQRBRACKET expresion . RIGHTSQRBRACKET

    RIGHTSQRBRACKET shift and go to state 226


state 209

    (79) function_call -> ID neupoint_validate_function LEFTPARENTHESIS neupoint_era_quad neupoint_add_wall ags_list . neupoint_validate_num_args RIGHTPARENTHESIS neupoint_gosub_quad
    (116) neupoint_validate_num_args -> .

    RIGHTPARENTHESIS reduce using rule 116 (neupoint_validate_num_args -> .)

    neupoint_validate_num_args     shift and go to state 227

state 210

    (80) function_call -> ID neupoint_validate_function LEFTPARENTHESIS neupoint_era_quad neupoint_add_wall neupoint_validate_num_args . RIGHTPARENTHESIS neupoint_gosub_quad

    RIGHTPARENTHESIS shift and go to state 228


state 211

    (81) ags_list -> expresion . neupoint_validate_args COMMA ags_list
    (82) ags_list -> expresion . neupoint_validate_args
    (115) neupoint_validate_args -> .

    COMMA           reduce using rule 115 (neupoint_validate_args -> .)
    RIGHTPARENTHESIS reduce using rule 115 (neupoint_validate_args -> .)

    neupoint_validate_args         shift and go to state 229

state 212

    (75) conditional -> WHILE neupoint_while_start LEFTPARENTHESIS expresion RIGHTPARENTHESIS neupoint_conditional_quad . DO block neupoint_while_end

    DO              shift and go to state 230


state 213

    (76) non_conditional -> FOR ID neupoint_add_operand_integer EQUALS neupoint_add_operator exp . neupoint_assignment_quad neupoint_add_operand_for TO exp neupoint_comparison_quad DO block neupoint_for_end
    (105) neupoint_assignment_quad -> .

    TO              reduce using rule 105 (neupoint_assignment_quad -> .)

    neupoint_assignment_quad       shift and go to state 231

state 214

    (24) function -> MODULE return_type ID neupoint_add_function parameters_list vars neupoint_start_function block neupoint_check_for_return neupoint_end_function .

    MODULE          reduce using rule 24 (function -> MODULE return_type ID neupoint_add_function parameters_list vars neupoint_start_function block neupoint_check_for_return neupoint_end_function .)
    MAIN            reduce using rule 24 (function -> MODULE return_type ID neupoint_add_function parameters_list vars neupoint_start_function block neupoint_check_for_return neupoint_end_function .)


state 215

    (58) assignment -> identifier neupoint_add_operand EQUALS neupoint_add_operator expresion neupoint_assignment_quad SEMICOLON .

    RETURN          reduce using rule 58 (assignment -> identifier neupoint_add_operand EQUALS neupoint_add_operator expresion neupoint_assignment_quad SEMICOLON .)
    READ            reduce using rule 58 (assignment -> identifier neupoint_add_operand EQUALS neupoint_add_operator expresion neupoint_assignment_quad SEMICOLON .)
    WRITE           reduce using rule 58 (assignment -> identifier neupoint_add_operand EQUALS neupoint_add_operator expresion neupoint_assignment_quad SEMICOLON .)
    IF              reduce using rule 58 (assignment -> identifier neupoint_add_operand EQUALS neupoint_add_operator expresion neupoint_assignment_quad SEMICOLON .)
    ID              reduce using rule 58 (assignment -> identifier neupoint_add_operand EQUALS neupoint_add_operator expresion neupoint_assignment_quad SEMICOLON .)
    WHILE           reduce using rule 58 (assignment -> identifier neupoint_add_operand EQUALS neupoint_add_operator expresion neupoint_assignment_quad SEMICOLON .)
    FOR             reduce using rule 58 (assignment -> identifier neupoint_add_operand EQUALS neupoint_add_operator expresion neupoint_assignment_quad SEMICOLON .)
    RIGHTBRACKET    reduce using rule 58 (assignment -> identifier neupoint_add_operand EQUALS neupoint_add_operator expresion neupoint_assignment_quad SEMICOLON .)


state 216

    (59) assignment -> identifier neupoint_add_operand PLUSEQUALS neupoint_add_operator expresion neupoint_assignment_quad SEMICOLON .

    RETURN          reduce using rule 59 (assignment -> identifier neupoint_add_operand PLUSEQUALS neupoint_add_operator expresion neupoint_assignment_quad SEMICOLON .)
    READ            reduce using rule 59 (assignment -> identifier neupoint_add_operand PLUSEQUALS neupoint_add_operator expresion neupoint_assignment_quad SEMICOLON .)
    WRITE           reduce using rule 59 (assignment -> identifier neupoint_add_operand PLUSEQUALS neupoint_add_operator expresion neupoint_assignment_quad SEMICOLON .)
    IF              reduce using rule 59 (assignment -> identifier neupoint_add_operand PLUSEQUALS neupoint_add_operator expresion neupoint_assignment_quad SEMICOLON .)
    ID              reduce using rule 59 (assignment -> identifier neupoint_add_operand PLUSEQUALS neupoint_add_operator expresion neupoint_assignment_quad SEMICOLON .)
    WHILE           reduce using rule 59 (assignment -> identifier neupoint_add_operand PLUSEQUALS neupoint_add_operator expresion neupoint_assignment_quad SEMICOLON .)
    FOR             reduce using rule 59 (assignment -> identifier neupoint_add_operand PLUSEQUALS neupoint_add_operator expresion neupoint_assignment_quad SEMICOLON .)
    RIGHTBRACKET    reduce using rule 59 (assignment -> identifier neupoint_add_operand PLUSEQUALS neupoint_add_operator expresion neupoint_assignment_quad SEMICOLON .)


state 217

    (60) assignment -> identifier neupoint_add_operand SUBSTRACTEQUALS neupoint_add_operator expresion neupoint_assignment_quad SEMICOLON .

    RETURN          reduce using rule 60 (assignment -> identifier neupoint_add_operand SUBSTRACTEQUALS neupoint_add_operator expresion neupoint_assignment_quad SEMICOLON .)
    READ            reduce using rule 60 (assignment -> identifier neupoint_add_operand SUBSTRACTEQUALS neupoint_add_operator expresion neupoint_assignment_quad SEMICOLON .)
    WRITE           reduce using rule 60 (assignment -> identifier neupoint_add_operand SUBSTRACTEQUALS neupoint_add_operator expresion neupoint_assignment_quad SEMICOLON .)
    IF              reduce using rule 60 (assignment -> identifier neupoint_add_operand SUBSTRACTEQUALS neupoint_add_operator expresion neupoint_assignment_quad SEMICOLON .)
    ID              reduce using rule 60 (assignment -> identifier neupoint_add_operand SUBSTRACTEQUALS neupoint_add_operator expresion neupoint_assignment_quad SEMICOLON .)
    WHILE           reduce using rule 60 (assignment -> identifier neupoint_add_operand SUBSTRACTEQUALS neupoint_add_operator expresion neupoint_assignment_quad SEMICOLON .)
    FOR             reduce using rule 60 (assignment -> identifier neupoint_add_operand SUBSTRACTEQUALS neupoint_add_operator expresion neupoint_assignment_quad SEMICOLON .)
    RIGHTBRACKET    reduce using rule 60 (assignment -> identifier neupoint_add_operand SUBSTRACTEQUALS neupoint_add_operator expresion neupoint_assignment_quad SEMICOLON .)


state 218

    (92) factor -> LEFTPARENTHESIS neupoint_add_wall expresion neupoint_remove_wall RIGHTPARENTHESIS .

    MULTIPLY        reduce using rule 92 (factor -> LEFTPARENTHESIS neupoint_add_wall expresion neupoint_remove_wall RIGHTPARENTHESIS .)
    DIVIDE          reduce using rule 92 (factor -> LEFTPARENTHESIS neupoint_add_wall expresion neupoint_remove_wall RIGHTPARENTHESIS .)
    MOD             reduce using rule 92 (factor -> LEFTPARENTHESIS neupoint_add_wall expresion neupoint_remove_wall RIGHTPARENTHESIS .)
    PLUS            reduce using rule 92 (factor -> LEFTPARENTHESIS neupoint_add_wall expresion neupoint_remove_wall RIGHTPARENTHESIS .)
    MINUS           reduce using rule 92 (factor -> LEFTPARENTHESIS neupoint_add_wall expresion neupoint_remove_wall RIGHTPARENTHESIS .)
    RIGHTPARENTHESIS reduce using rule 92 (factor -> LEFTPARENTHESIS neupoint_add_wall expresion neupoint_remove_wall RIGHTPARENTHESIS .)
    COMPARISON      reduce using rule 92 (factor -> LEFTPARENTHESIS neupoint_add_wall expresion neupoint_remove_wall RIGHTPARENTHESIS .)
    GREATERHANOREQUAL reduce using rule 92 (factor -> LEFTPARENTHESIS neupoint_add_wall expresion neupoint_remove_wall RIGHTPARENTHESIS .)
    LESSTHANOREQUAL reduce using rule 92 (factor -> LEFTPARENTHESIS neupoint_add_wall expresion neupoint_remove_wall RIGHTPARENTHESIS .)
    GREATERTHAN     reduce using rule 92 (factor -> LEFTPARENTHESIS neupoint_add_wall expresion neupoint_remove_wall RIGHTPARENTHESIS .)
    LESSTHAN        reduce using rule 92 (factor -> LEFTPARENTHESIS neupoint_add_wall expresion neupoint_remove_wall RIGHTPARENTHESIS .)
    DIFFERENT       reduce using rule 92 (factor -> LEFTPARENTHESIS neupoint_add_wall expresion neupoint_remove_wall RIGHTPARENTHESIS .)
    AND             reduce using rule 92 (factor -> LEFTPARENTHESIS neupoint_add_wall expresion neupoint_remove_wall RIGHTPARENTHESIS .)
    OR              reduce using rule 92 (factor -> LEFTPARENTHESIS neupoint_add_wall expresion neupoint_remove_wall RIGHTPARENTHESIS .)
    COMMA           reduce using rule 92 (factor -> LEFTPARENTHESIS neupoint_add_wall expresion neupoint_remove_wall RIGHTPARENTHESIS .)
    RIGHTSQRBRACKET reduce using rule 92 (factor -> LEFTPARENTHESIS neupoint_add_wall expresion neupoint_remove_wall RIGHTPARENTHESIS .)
    SEMICOLON       reduce using rule 92 (factor -> LEFTPARENTHESIS neupoint_add_wall expresion neupoint_remove_wall RIGHTPARENTHESIS .)
    TO              reduce using rule 92 (factor -> LEFTPARENTHESIS neupoint_add_wall expresion neupoint_remove_wall RIGHTPARENTHESIS .)
    DO              reduce using rule 92 (factor -> LEFTPARENTHESIS neupoint_add_wall expresion neupoint_remove_wall RIGHTPARENTHESIS .)


state 219

    (88) exp -> term neupoint_arithmetic_exp_quad exp_operator neupoint_add_operator exp .

    RIGHTPARENTHESIS reduce using rule 88 (exp -> term neupoint_arithmetic_exp_quad exp_operator neupoint_add_operator exp .)
    COMPARISON      reduce using rule 88 (exp -> term neupoint_arithmetic_exp_quad exp_operator neupoint_add_operator exp .)
    GREATERHANOREQUAL reduce using rule 88 (exp -> term neupoint_arithmetic_exp_quad exp_operator neupoint_add_operator exp .)
    LESSTHANOREQUAL reduce using rule 88 (exp -> term neupoint_arithmetic_exp_quad exp_operator neupoint_add_operator exp .)
    GREATERTHAN     reduce using rule 88 (exp -> term neupoint_arithmetic_exp_quad exp_operator neupoint_add_operator exp .)
    LESSTHAN        reduce using rule 88 (exp -> term neupoint_arithmetic_exp_quad exp_operator neupoint_add_operator exp .)
    DIFFERENT       reduce using rule 88 (exp -> term neupoint_arithmetic_exp_quad exp_operator neupoint_add_operator exp .)
    AND             reduce using rule 88 (exp -> term neupoint_arithmetic_exp_quad exp_operator neupoint_add_operator exp .)
    OR              reduce using rule 88 (exp -> term neupoint_arithmetic_exp_quad exp_operator neupoint_add_operator exp .)
    COMMA           reduce using rule 88 (exp -> term neupoint_arithmetic_exp_quad exp_operator neupoint_add_operator exp .)
    RIGHTSQRBRACKET reduce using rule 88 (exp -> term neupoint_arithmetic_exp_quad exp_operator neupoint_add_operator exp .)
    SEMICOLON       reduce using rule 88 (exp -> term neupoint_arithmetic_exp_quad exp_operator neupoint_add_operator exp .)
    TO              reduce using rule 88 (exp -> term neupoint_arithmetic_exp_quad exp_operator neupoint_add_operator exp .)
    DO              reduce using rule 88 (exp -> term neupoint_arithmetic_exp_quad exp_operator neupoint_add_operator exp .)


state 220

    (90) term -> factor neupoint_arithmetic_term_quad term_operator neupoint_add_operator term .

    PLUS            reduce using rule 90 (term -> factor neupoint_arithmetic_term_quad term_operator neupoint_add_operator term .)
    MINUS           reduce using rule 90 (term -> factor neupoint_arithmetic_term_quad term_operator neupoint_add_operator term .)
    RIGHTPARENTHESIS reduce using rule 90 (term -> factor neupoint_arithmetic_term_quad term_operator neupoint_add_operator term .)
    COMPARISON      reduce using rule 90 (term -> factor neupoint_arithmetic_term_quad term_operator neupoint_add_operator term .)
    GREATERHANOREQUAL reduce using rule 90 (term -> factor neupoint_arithmetic_term_quad term_operator neupoint_add_operator term .)
    LESSTHANOREQUAL reduce using rule 90 (term -> factor neupoint_arithmetic_term_quad term_operator neupoint_add_operator term .)
    GREATERTHAN     reduce using rule 90 (term -> factor neupoint_arithmetic_term_quad term_operator neupoint_add_operator term .)
    LESSTHAN        reduce using rule 90 (term -> factor neupoint_arithmetic_term_quad term_operator neupoint_add_operator term .)
    DIFFERENT       reduce using rule 90 (term -> factor neupoint_arithmetic_term_quad term_operator neupoint_add_operator term .)
    AND             reduce using rule 90 (term -> factor neupoint_arithmetic_term_quad term_operator neupoint_add_operator term .)
    OR              reduce using rule 90 (term -> factor neupoint_arithmetic_term_quad term_operator neupoint_add_operator term .)
    COMMA           reduce using rule 90 (term -> factor neupoint_arithmetic_term_quad term_operator neupoint_add_operator term .)
    RIGHTSQRBRACKET reduce using rule 90 (term -> factor neupoint_arithmetic_term_quad term_operator neupoint_add_operator term .)
    SEMICOLON       reduce using rule 90 (term -> factor neupoint_arithmetic_term_quad term_operator neupoint_add_operator term .)
    TO              reduce using rule 90 (term -> factor neupoint_arithmetic_term_quad term_operator neupoint_add_operator term .)
    DO              reduce using rule 90 (term -> factor neupoint_arithmetic_term_quad term_operator neupoint_add_operator term .)


state 221

    (67) writing_list -> CTESTRING neupoint_add_cte_operand neupoint_write_quad COMMA writing_list .

    RIGHTPARENTHESIS reduce using rule 67 (writing_list -> CTESTRING neupoint_add_cte_operand neupoint_write_quad COMMA writing_list .)


state 222

    (83) expresion -> exp_relational AND neupoint_add_operator expresion neupoint_logical_relational_opt .

    COMMA           reduce using rule 83 (expresion -> exp_relational AND neupoint_add_operator expresion neupoint_logical_relational_opt .)
    RIGHTPARENTHESIS reduce using rule 83 (expresion -> exp_relational AND neupoint_add_operator expresion neupoint_logical_relational_opt .)
    RIGHTSQRBRACKET reduce using rule 83 (expresion -> exp_relational AND neupoint_add_operator expresion neupoint_logical_relational_opt .)
    SEMICOLON       reduce using rule 83 (expresion -> exp_relational AND neupoint_add_operator expresion neupoint_logical_relational_opt .)


state 223

    (84) expresion -> exp_relational OR neupoint_add_operator expresion neupoint_logical_relational_opt .

    COMMA           reduce using rule 84 (expresion -> exp_relational OR neupoint_add_operator expresion neupoint_logical_relational_opt .)
    RIGHTPARENTHESIS reduce using rule 84 (expresion -> exp_relational OR neupoint_add_operator expresion neupoint_logical_relational_opt .)
    RIGHTSQRBRACKET reduce using rule 84 (expresion -> exp_relational OR neupoint_add_operator expresion neupoint_logical_relational_opt .)
    SEMICOLON       reduce using rule 84 (expresion -> exp_relational OR neupoint_add_operator expresion neupoint_logical_relational_opt .)


state 224

    (86) exp_relational -> exp comparators neupoint_add_operator exp neupoint_logical_relational_opt .

    AND             reduce using rule 86 (exp_relational -> exp comparators neupoint_add_operator exp neupoint_logical_relational_opt .)
    OR              reduce using rule 86 (exp_relational -> exp comparators neupoint_add_operator exp neupoint_logical_relational_opt .)
    COMMA           reduce using rule 86 (exp_relational -> exp comparators neupoint_add_operator exp neupoint_logical_relational_opt .)
    RIGHTPARENTHESIS reduce using rule 86 (exp_relational -> exp comparators neupoint_add_operator exp neupoint_logical_relational_opt .)
    RIGHTSQRBRACKET reduce using rule 86 (exp_relational -> exp comparators neupoint_add_operator exp neupoint_logical_relational_opt .)
    SEMICOLON       reduce using rule 86 (exp_relational -> exp comparators neupoint_add_operator exp neupoint_logical_relational_opt .)


state 225

    (71) decision -> IF LEFTPARENTHESIS expresion RIGHTPARENTHESIS neupoint_conditional_quad THEN block . ELSE neupoint_else_conditional_quad block neupoint_end_conditional_quad
    (72) decision -> IF LEFTPARENTHESIS expresion RIGHTPARENTHESIS neupoint_conditional_quad THEN block . neupoint_end_conditional_quad
    (110) neupoint_end_conditional_quad -> .

    ELSE            shift and go to state 232
    RETURN          reduce using rule 110 (neupoint_end_conditional_quad -> .)
    READ            reduce using rule 110 (neupoint_end_conditional_quad -> .)
    WRITE           reduce using rule 110 (neupoint_end_conditional_quad -> .)
    IF              reduce using rule 110 (neupoint_end_conditional_quad -> .)
    ID              reduce using rule 110 (neupoint_end_conditional_quad -> .)
    WHILE           reduce using rule 110 (neupoint_end_conditional_quad -> .)
    FOR             reduce using rule 110 (neupoint_end_conditional_quad -> .)
    RIGHTBRACKET    reduce using rule 110 (neupoint_end_conditional_quad -> .)

    neupoint_end_conditional_quad  shift and go to state 233

state 226

    (16) identifier -> ID LEFTSQRBRACKET expresion RIGHTSQRBRACKET LEFTSQRBRACKET expresion RIGHTSQRBRACKET .

    EQUALS          reduce using rule 16 (identifier -> ID LEFTSQRBRACKET expresion RIGHTSQRBRACKET LEFTSQRBRACKET expresion RIGHTSQRBRACKET .)
    PLUSEQUALS      reduce using rule 16 (identifier -> ID LEFTSQRBRACKET expresion RIGHTSQRBRACKET LEFTSQRBRACKET expresion RIGHTSQRBRACKET .)
    SUBSTRACTEQUALS reduce using rule 16 (identifier -> ID LEFTSQRBRACKET expresion RIGHTSQRBRACKET LEFTSQRBRACKET expresion RIGHTSQRBRACKET .)
    INCREMENT       reduce using rule 16 (identifier -> ID LEFTSQRBRACKET expresion RIGHTSQRBRACKET LEFTSQRBRACKET expresion RIGHTSQRBRACKET .)
    DECREMENT       reduce using rule 16 (identifier -> ID LEFTSQRBRACKET expresion RIGHTSQRBRACKET LEFTSQRBRACKET expresion RIGHTSQRBRACKET .)
    MULTIPLY        reduce using rule 16 (identifier -> ID LEFTSQRBRACKET expresion RIGHTSQRBRACKET LEFTSQRBRACKET expresion RIGHTSQRBRACKET .)
    DIVIDE          reduce using rule 16 (identifier -> ID LEFTSQRBRACKET expresion RIGHTSQRBRACKET LEFTSQRBRACKET expresion RIGHTSQRBRACKET .)
    MOD             reduce using rule 16 (identifier -> ID LEFTSQRBRACKET expresion RIGHTSQRBRACKET LEFTSQRBRACKET expresion RIGHTSQRBRACKET .)
    PLUS            reduce using rule 16 (identifier -> ID LEFTSQRBRACKET expresion RIGHTSQRBRACKET LEFTSQRBRACKET expresion RIGHTSQRBRACKET .)
    MINUS           reduce using rule 16 (identifier -> ID LEFTSQRBRACKET expresion RIGHTSQRBRACKET LEFTSQRBRACKET expresion RIGHTSQRBRACKET .)
    RIGHTPARENTHESIS reduce using rule 16 (identifier -> ID LEFTSQRBRACKET expresion RIGHTSQRBRACKET LEFTSQRBRACKET expresion RIGHTSQRBRACKET .)
    COMMA           reduce using rule 16 (identifier -> ID LEFTSQRBRACKET expresion RIGHTSQRBRACKET LEFTSQRBRACKET expresion RIGHTSQRBRACKET .)
    COMPARISON      reduce using rule 16 (identifier -> ID LEFTSQRBRACKET expresion RIGHTSQRBRACKET LEFTSQRBRACKET expresion RIGHTSQRBRACKET .)
    GREATERHANOREQUAL reduce using rule 16 (identifier -> ID LEFTSQRBRACKET expresion RIGHTSQRBRACKET LEFTSQRBRACKET expresion RIGHTSQRBRACKET .)
    LESSTHANOREQUAL reduce using rule 16 (identifier -> ID LEFTSQRBRACKET expresion RIGHTSQRBRACKET LEFTSQRBRACKET expresion RIGHTSQRBRACKET .)
    GREATERTHAN     reduce using rule 16 (identifier -> ID LEFTSQRBRACKET expresion RIGHTSQRBRACKET LEFTSQRBRACKET expresion RIGHTSQRBRACKET .)
    LESSTHAN        reduce using rule 16 (identifier -> ID LEFTSQRBRACKET expresion RIGHTSQRBRACKET LEFTSQRBRACKET expresion RIGHTSQRBRACKET .)
    DIFFERENT       reduce using rule 16 (identifier -> ID LEFTSQRBRACKET expresion RIGHTSQRBRACKET LEFTSQRBRACKET expresion RIGHTSQRBRACKET .)
    AND             reduce using rule 16 (identifier -> ID LEFTSQRBRACKET expresion RIGHTSQRBRACKET LEFTSQRBRACKET expresion RIGHTSQRBRACKET .)
    OR              reduce using rule 16 (identifier -> ID LEFTSQRBRACKET expresion RIGHTSQRBRACKET LEFTSQRBRACKET expresion RIGHTSQRBRACKET .)
    RIGHTSQRBRACKET reduce using rule 16 (identifier -> ID LEFTSQRBRACKET expresion RIGHTSQRBRACKET LEFTSQRBRACKET expresion RIGHTSQRBRACKET .)
    SEMICOLON       reduce using rule 16 (identifier -> ID LEFTSQRBRACKET expresion RIGHTSQRBRACKET LEFTSQRBRACKET expresion RIGHTSQRBRACKET .)
    TO              reduce using rule 16 (identifier -> ID LEFTSQRBRACKET expresion RIGHTSQRBRACKET LEFTSQRBRACKET expresion RIGHTSQRBRACKET .)
    DO              reduce using rule 16 (identifier -> ID LEFTSQRBRACKET expresion RIGHTSQRBRACKET LEFTSQRBRACKET expresion RIGHTSQRBRACKET .)


state 227

    (79) function_call -> ID neupoint_validate_function LEFTPARENTHESIS neupoint_era_quad neupoint_add_wall ags_list neupoint_validate_num_args . RIGHTPARENTHESIS neupoint_gosub_quad

    RIGHTPARENTHESIS shift and go to state 234


state 228

    (80) function_call -> ID neupoint_validate_function LEFTPARENTHESIS neupoint_era_quad neupoint_add_wall neupoint_validate_num_args RIGHTPARENTHESIS . neupoint_gosub_quad
    (117) neupoint_gosub_quad -> .

    SEMICOLON       reduce using rule 117 (neupoint_gosub_quad -> .)
    MULTIPLY        reduce using rule 117 (neupoint_gosub_quad -> .)
    DIVIDE          reduce using rule 117 (neupoint_gosub_quad -> .)
    MOD             reduce using rule 117 (neupoint_gosub_quad -> .)
    PLUS            reduce using rule 117 (neupoint_gosub_quad -> .)
    MINUS           reduce using rule 117 (neupoint_gosub_quad -> .)
    RIGHTPARENTHESIS reduce using rule 117 (neupoint_gosub_quad -> .)
    COMPARISON      reduce using rule 117 (neupoint_gosub_quad -> .)
    GREATERHANOREQUAL reduce using rule 117 (neupoint_gosub_quad -> .)
    LESSTHANOREQUAL reduce using rule 117 (neupoint_gosub_quad -> .)
    GREATERTHAN     reduce using rule 117 (neupoint_gosub_quad -> .)
    LESSTHAN        reduce using rule 117 (neupoint_gosub_quad -> .)
    DIFFERENT       reduce using rule 117 (neupoint_gosub_quad -> .)
    AND             reduce using rule 117 (neupoint_gosub_quad -> .)
    OR              reduce using rule 117 (neupoint_gosub_quad -> .)
    COMMA           reduce using rule 117 (neupoint_gosub_quad -> .)
    RIGHTSQRBRACKET reduce using rule 117 (neupoint_gosub_quad -> .)
    TO              reduce using rule 117 (neupoint_gosub_quad -> .)
    DO              reduce using rule 117 (neupoint_gosub_quad -> .)

    neupoint_gosub_quad            shift and go to state 235

state 229

    (81) ags_list -> expresion neupoint_validate_args . COMMA ags_list
    (82) ags_list -> expresion neupoint_validate_args .

    COMMA           shift and go to state 236
    RIGHTPARENTHESIS reduce using rule 82 (ags_list -> expresion neupoint_validate_args .)


state 230

    (75) conditional -> WHILE neupoint_while_start LEFTPARENTHESIS expresion RIGHTPARENTHESIS neupoint_conditional_quad DO . block neupoint_while_end
    (47) block -> . LEFTBRACKET statutes_list RIGHTBRACKET
    (48) block -> . LEFTBRACKET RIGHTBRACKET

    LEFTBRACKET     shift and go to state 37

    block                          shift and go to state 237

state 231

    (76) non_conditional -> FOR ID neupoint_add_operand_integer EQUALS neupoint_add_operator exp neupoint_assignment_quad . neupoint_add_operand_for TO exp neupoint_comparison_quad DO block neupoint_for_end
    (120) neupoint_add_operand_for -> .

    TO              reduce using rule 120 (neupoint_add_operand_for -> .)

    neupoint_add_operand_for       shift and go to state 238

state 232

    (71) decision -> IF LEFTPARENTHESIS expresion RIGHTPARENTHESIS neupoint_conditional_quad THEN block ELSE . neupoint_else_conditional_quad block neupoint_end_conditional_quad
    (109) neupoint_else_conditional_quad -> .

    LEFTBRACKET     reduce using rule 109 (neupoint_else_conditional_quad -> .)

    neupoint_else_conditional_quad shift and go to state 239

state 233

    (72) decision -> IF LEFTPARENTHESIS expresion RIGHTPARENTHESIS neupoint_conditional_quad THEN block neupoint_end_conditional_quad .

    RETURN          reduce using rule 72 (decision -> IF LEFTPARENTHESIS expresion RIGHTPARENTHESIS neupoint_conditional_quad THEN block neupoint_end_conditional_quad .)
    READ            reduce using rule 72 (decision -> IF LEFTPARENTHESIS expresion RIGHTPARENTHESIS neupoint_conditional_quad THEN block neupoint_end_conditional_quad .)
    WRITE           reduce using rule 72 (decision -> IF LEFTPARENTHESIS expresion RIGHTPARENTHESIS neupoint_conditional_quad THEN block neupoint_end_conditional_quad .)
    IF              reduce using rule 72 (decision -> IF LEFTPARENTHESIS expresion RIGHTPARENTHESIS neupoint_conditional_quad THEN block neupoint_end_conditional_quad .)
    ID              reduce using rule 72 (decision -> IF LEFTPARENTHESIS expresion RIGHTPARENTHESIS neupoint_conditional_quad THEN block neupoint_end_conditional_quad .)
    WHILE           reduce using rule 72 (decision -> IF LEFTPARENTHESIS expresion RIGHTPARENTHESIS neupoint_conditional_quad THEN block neupoint_end_conditional_quad .)
    FOR             reduce using rule 72 (decision -> IF LEFTPARENTHESIS expresion RIGHTPARENTHESIS neupoint_conditional_quad THEN block neupoint_end_conditional_quad .)
    RIGHTBRACKET    reduce using rule 72 (decision -> IF LEFTPARENTHESIS expresion RIGHTPARENTHESIS neupoint_conditional_quad THEN block neupoint_end_conditional_quad .)


state 234

    (79) function_call -> ID neupoint_validate_function LEFTPARENTHESIS neupoint_era_quad neupoint_add_wall ags_list neupoint_validate_num_args RIGHTPARENTHESIS . neupoint_gosub_quad
    (117) neupoint_gosub_quad -> .

    SEMICOLON       reduce using rule 117 (neupoint_gosub_quad -> .)
    MULTIPLY        reduce using rule 117 (neupoint_gosub_quad -> .)
    DIVIDE          reduce using rule 117 (neupoint_gosub_quad -> .)
    MOD             reduce using rule 117 (neupoint_gosub_quad -> .)
    PLUS            reduce using rule 117 (neupoint_gosub_quad -> .)
    MINUS           reduce using rule 117 (neupoint_gosub_quad -> .)
    RIGHTPARENTHESIS reduce using rule 117 (neupoint_gosub_quad -> .)
