Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    RETURN

Grammar

Rule 0     S' -> program
    MINUS           reduce using rule 67 (comparators -> LESSTHAN .)
    CTEINT          reduce using rule 67 (comparators -> LESSTHAN .)
    CTEFLOAT        reduce using rule 67 (comparators -> LESSTHAN .)
    CTECHAR         reduce using rule 67 (comparators -> LESSTHAN .)
    ID              reduce using rule 67 (comparators -> LESSTHAN .)


state 139

    (68) comparators -> DIFFERENT .

    LEFTPARENTHESIS reduce using rule 68 (comparators -> DIFFERENT .)
    PLUS            reduce using rule 68 (comparators -> DIFFERENT .)
    MINUS           reduce using rule 68 (comparators -> DIFFERENT .)
    CTEINT          reduce using rule 68 (comparators -> DIFFERENT .)
    CTEFLOAT        reduce using rule 68 (comparators -> DIFFERENT .)
    CTECHAR         reduce using rule 68 (comparators -> DIFFERENT .)
    ID              reduce using rule 68 (comparators -> DIFFERENT .)


state 140

    (69) comparators -> OR .

    LEFTPARENTHESIS reduce using rule 69 (comparators -> OR .)
    PLUS            reduce using rule 69 (comparators -> OR .)
    MINUS           reduce using rule 69 (comparators -> OR .)
    CTEINT          reduce using rule 69 (comparators -> OR .)
    CTEFLOAT        reduce using rule 69 (comparators -> OR .)
    CTECHAR         reduce using rule 69 (comparators -> OR .)
    ID              reduce using rule 69 (comparators -> OR .)


state 141

    (70) comparators -> AND .

    LEFTPARENTHESIS reduce using rule 70 (comparators -> AND .)
    PLUS            reduce using rule 70 (comparators -> AND .)
    MINUS           reduce using rule 70 (comparators -> AND .)
    CTEINT          reduce using rule 70 (comparators -> AND .)
    CTEFLOAT        reduce using rule 70 (comparators -> AND .)
    CTECHAR         reduce using rule 70 (comparators -> AND .)
    ID              reduce using rule 70 (comparators -> AND .)


state 142

    (71) exp -> term exp_operator . exp
    (71) exp -> . term exp_operator exp
    (72) exp -> . term
    (75) term -> . factor term_operator term
    (76) term -> . factor
    (80) factor -> . LEFTPARENTHESIS expresion RIGHTPARENTHESIS
    (81) factor -> . exp_operator opt_value
    (82) factor -> . opt_value
    (73) exp_operator -> . PLUS
    (74) exp_operator -> . MINUS
    (87) opt_value -> . CTEINT
    (88) opt_value -> . CTEFLOAT
    (89) opt_value -> . CTECHAR
    (90) opt_value -> . function_call
    (91) opt_value -> . id_dimensiones
    (46) function_call -> . ID LEFTPARENTHESIS expresion_list RIGHTPARENTHESIS
    (83) id_dimensiones -> . ID exp_dimension exp_dimension
    (84) id_dimensiones -> . ID exp_dimension
    (85) id_dimensiones -> . ID

    LEFTPARENTHESIS shift and go to state 106
    PLUS            shift and go to state 108
    MINUS           shift and go to state 109
    CTEINT          shift and go to state 110
    CTEFLOAT        shift and go to state 111
    CTECHAR         shift and go to state 112
    ID              shift and go to state 60

    term                           shift and go to state 103
    exp_operator                   shift and go to state 104
    exp                            shift and go to state 164
    factor                         shift and go to state 105
    opt_value                      shift and go to state 107
    function_call                  shift and go to state 113
    id_dimensiones                 shift and go to state 100

state 143

    (81) factor -> exp_operator opt_value .

    MULTIPLY        reduce using rule 81 (factor -> exp_operator opt_value .)
    DIVIDE          reduce using rule 81 (factor -> exp_operator opt_value .)
    MOD             reduce using rule 81 (factor -> exp_operator opt_value .)
    PLUS            reduce using rule 81 (factor -> exp_operator opt_value .)
    MINUS           reduce using rule 81 (factor -> exp_operator opt_value .)
    COMPARISON      reduce using rule 81 (factor -> exp_operator opt_value .)
    GREATERHANOREQUAL reduce using rule 81 (factor -> exp_operator opt_value .)
    LESSTHANOREQUAL reduce using rule 81 (factor -> exp_operator opt_value .)
    GREATERTHAN     reduce using rule 81 (factor -> exp_operator opt_value .)
    LESSTHAN        reduce using rule 81 (factor -> exp_operator opt_value .)
    DIFFERENT       reduce using rule 81 (factor -> exp_operator opt_value .)
    OR              reduce using rule 81 (factor -> exp_operator opt_value .)
    AND             reduce using rule 81 (factor -> exp_operator opt_value .)
    SEMICOLON       reduce using rule 81 (factor -> exp_operator opt_value .)
    COMMA           reduce using rule 81 (factor -> exp_operator opt_value .)
    RIGHTPARENTHESIS reduce using rule 81 (factor -> exp_operator opt_value .)
    RIGHTSQRBRACKET reduce using rule 81 (factor -> exp_operator opt_value .)
    TO              reduce using rule 81 (factor -> exp_operator opt_value .)
    DO              reduce using rule 81 (factor -> exp_operator opt_value .)


state 144

    (75) term -> factor term_operator . term
    (75) term -> . factor term_operator term
    (76) term -> . factor
    (80) factor -> . LEFTPARENTHESIS expresion RIGHTPARENTHESIS
    (81) factor -> . exp_operator opt_value
    (82) factor -> . opt_value
    (73) exp_operator -> . PLUS
    (74) exp_operator -> . MINUS
    (87) opt_value -> . CTEINT
    (88) opt_value -> . CTEFLOAT
    (89) opt_value -> . CTECHAR
    (90) opt_value -> . function_call
    (91) opt_value -> . id_dimensiones
    (46) function_call -> . ID LEFTPARENTHESIS expresion_list RIGHTPARENTHESIS
    (83) id_dimensiones -> . ID exp_dimension exp_dimension
    (84) id_dimensiones -> . ID exp_dimension
    (85) id_dimensiones -> . ID

    LEFTPARENTHESIS shift and go to state 106
    PLUS            shift and go to state 108
    MINUS           shift and go to state 109
    CTEINT          shift and go to state 110
    CTEFLOAT        shift and go to state 111
    CTECHAR         shift and go to state 112
    ID              shift and go to state 60

    factor                         shift and go to state 105
    term                           shift and go to state 165
    exp_operator                   shift and go to state 104
    opt_value                      shift and go to state 107
    function_call                  shift and go to state 113
    id_dimensiones                 shift and go to state 100

state 145

    (77) term_operator -> MULTIPLY .

    LEFTPARENTHESIS reduce using rule 77 (term_operator -> MULTIPLY .)
    PLUS            reduce using rule 77 (term_operator -> MULTIPLY .)
    MINUS           reduce using rule 77 (term_operator -> MULTIPLY .)
    CTEINT          reduce using rule 77 (term_operator -> MULTIPLY .)
    CTEFLOAT        reduce using rule 77 (term_operator -> MULTIPLY .)
    CTECHAR         reduce using rule 77 (term_operator -> MULTIPLY .)
    ID              reduce using rule 77 (term_operator -> MULTIPLY .)


state 146

    (78) term_operator -> DIVIDE .

    LEFTPARENTHESIS reduce using rule 78 (term_operator -> DIVIDE .)
    PLUS            reduce using rule 78 (term_operator -> DIVIDE .)
    MINUS           reduce using rule 78 (term_operator -> DIVIDE .)
    CTEINT          reduce using rule 78 (term_operator -> DIVIDE .)
    CTEFLOAT        reduce using rule 78 (term_operator -> DIVIDE .)
    CTECHAR         reduce using rule 78 (term_operator -> DIVIDE .)
    ID              reduce using rule 78 (term_operator -> DIVIDE .)


state 147

    (79) term_operator -> MOD .

    LEFTPARENTHESIS reduce using rule 79 (term_operator -> MOD .)
    PLUS            reduce using rule 79 (term_operator -> MOD .)
    MINUS           reduce using rule 79 (term_operator -> MOD .)
    CTEINT          reduce using rule 79 (term_operator -> MOD .)
    CTEFLOAT        reduce using rule 79 (term_operator -> MOD .)
    CTECHAR         reduce using rule 79 (term_operator -> MOD .)
    ID              reduce using rule 79 (term_operator -> MOD .)


state 148

    (80) factor -> LEFTPARENTHESIS expresion . RIGHTPARENTHESIS

    RIGHTPARENTHESIS shift and go to state 166


state 149

    (40) asignation -> id_dimensiones PLUSEQUALS expresion SEMICOLON .

    READ            reduce using rule 40 (asignation -> id_dimensiones PLUSEQUALS expresion SEMICOLON .)
    WRITE           reduce using rule 40 (asignation -> id_dimensiones PLUSEQUALS expresion SEMICOLON .)
    IF              reduce using rule 40 (asignation -> id_dimensiones PLUSEQUALS expresion SEMICOLON .)
    ID              reduce using rule 40 (asignation -> id_dimensiones PLUSEQUALS expresion SEMICOLON .)
    WHILE           reduce using rule 40 (asignation -> id_dimensiones PLUSEQUALS expresion SEMICOLON .)
    FOR             reduce using rule 40 (asignation -> id_dimensiones PLUSEQUALS expresion SEMICOLON .)
    RIGHTBRACKET    reduce using rule 40 (asignation -> id_dimensiones PLUSEQUALS expresion SEMICOLON .)


state 150

    (41) asignation -> id_dimensiones SUBSTRACTEQUALS expresion SEMICOLON .

    READ            reduce using rule 41 (asignation -> id_dimensiones SUBSTRACTEQUALS expresion SEMICOLON .)
    WRITE           reduce using rule 41 (asignation -> id_dimensiones SUBSTRACTEQUALS expresion SEMICOLON .)
    IF              reduce using rule 41 (asignation -> id_dimensiones SUBSTRACTEQUALS expresion SEMICOLON .)
    ID              reduce using rule 41 (asignation -> id_dimensiones SUBSTRACTEQUALS expresion SEMICOLON .)
    WHILE           reduce using rule 41 (asignation -> id_dimensiones SUBSTRACTEQUALS expresion SEMICOLON .)
    FOR             reduce using rule 41 (asignation -> id_dimensiones SUBSTRACTEQUALS expresion SEMICOLON .)
    RIGHTBRACKET    reduce using rule 41 (asignation -> id_dimensiones SUBSTRACTEQUALS expresion SEMICOLON .)


state 151

    (49) reading -> READ LEFTPARENTHESIS ids_list RIGHTPARENTHESIS . SEMICOLON

    SEMICOLON       shift and go to state 167


state 152

    (47) ids_list -> id_dimensiones COMMA . ids_list
    (47) ids_list -> . id_dimensiones COMMA ids_list
    (48) ids_list -> . id_dimensiones
    (83) id_dimensiones -> . ID exp_dimension exp_dimension
    (84) id_dimensiones -> . ID exp_dimension
    (85) id_dimensiones -> . ID

    ID              shift and go to state 120

    id_dimensiones                 shift and go to state 119
    ids_list                       shift and go to state 168

state 153

    (50) writing -> WRITE LEFTPARENTHESIS writing_list RIGHTPARENTHESIS . SEMICOLON

    SEMICOLON       shift and go to state 169


state 154

    (51) writing_list -> CTESTRING COMMA . writing_list
    (51) writing_list -> . CTESTRING COMMA writing_list
    (52) writing_list -> . expresion COMMA writing_list
    (53) writing_list -> . CTESTRING
    (54) writing_list -> . expresion
    (61) expresion -> . exp comparators exp
    (62) expresion -> . exp
    (71) exp -> . term exp_operator exp
    (72) exp -> . term
    (75) term -> . factor term_operator term
    (76) term -> . factor
    (80) factor -> . LEFTPARENTHESIS expresion RIGHTPARENTHESIS
    (81) factor -> . exp_operator opt_value
    (82) factor -> . opt_value
    (73) exp_operator -> . PLUS
    (74) exp_operator -> . MINUS
    (87) opt_value -> . CTEINT
    (88) opt_value -> . CTEFLOAT
    (89) opt_value -> . CTECHAR
    (90) opt_value -> . function_call
    (91) opt_value -> . id_dimensiones
    (46) function_call -> . ID LEFTPARENTHESIS expresion_list RIGHTPARENTHESIS
    (83) id_dimensiones -> . ID exp_dimension exp_dimension
    (84) id_dimensiones -> . ID exp_dimension
    (85) id_dimensiones -> . ID

    CTESTRING       shift and go to state 122
    LEFTPARENTHESIS shift and go to state 106
    PLUS            shift and go to state 108
    MINUS           shift and go to state 109
    CTEINT          shift and go to state 110
    CTEFLOAT        shift and go to state 111
    CTECHAR         shift and go to state 112
    ID              shift and go to state 60

    writing_list                   shift and go to state 170
    expresion                      shift and go to state 123
    exp                            shift and go to state 102
    term                           shift and go to state 103
    exp_operator                   shift and go to state 104
    factor                         shift and go to state 105
    opt_value                      shift and go to state 107
    function_call                  shift and go to state 113
    id_dimensiones                 shift and go to state 100

state 155

    (52) writing_list -> expresion COMMA . writing_list
    (51) writing_list -> . CTESTRING COMMA writing_list
    (52) writing_list -> . expresion COMMA writing_list
    (53) writing_list -> . CTESTRING
    (54) writing_list -> . expresion
    (61) expresion -> . exp comparators exp
    (62) expresion -> . exp
    (71) exp -> . term exp_operator exp
    (72) exp -> . term
    (75) term -> . factor term_operator term
    (76) term -> . factor
    (80) factor -> . LEFTPARENTHESIS expresion RIGHTPARENTHESIS
    (81) factor -> . exp_operator opt_value
    (82) factor -> . opt_value
    (73) exp_operator -> . PLUS
    (74) exp_operator -> . MINUS
    (87) opt_value -> . CTEINT
    (88) opt_value -> . CTEFLOAT
    (89) opt_value -> . CTECHAR
    (90) opt_value -> . function_call
    (91) opt_value -> . id_dimensiones
    (46) function_call -> . ID LEFTPARENTHESIS expresion_list RIGHTPARENTHESIS
    (83) id_dimensiones -> . ID exp_dimension exp_dimension
    (84) id_dimensiones -> . ID exp_dimension
    (85) id_dimensiones -> . ID

    CTESTRING       shift and go to state 122
    LEFTPARENTHESIS shift and go to state 106
    PLUS            shift and go to state 108
    MINUS           shift and go to state 109
    CTEINT          shift and go to state 110
    CTEFLOAT        shift and go to state 111
    CTECHAR         shift and go to state 112
    ID              shift and go to state 60

    expresion                      shift and go to state 123
    writing_list                   shift and go to state 171
    exp                            shift and go to state 102
    term                           shift and go to state 103
    exp_operator                   shift and go to state 104
    factor                         shift and go to state 105
    opt_value                      shift and go to state 107
    function_call                  shift and go to state 113
    id_dimensiones                 shift and go to state 100

state 156

    (55) decision -> IF LEFTPARENTHESIS expresion RIGHTPARENTHESIS . THEN block ELSE block
    (56) decision -> IF LEFTPARENTHESIS expresion RIGHTPARENTHESIS . THEN block

    THEN            shift and go to state 172


state 157

    (46) function_call -> ID LEFTPARENTHESIS expresion_list RIGHTPARENTHESIS .

    SEMICOLON       reduce using rule 46 (function_call -> ID LEFTPARENTHESIS expresion_list RIGHTPARENTHESIS .)
    MULTIPLY        reduce using rule 46 (function_call -> ID LEFTPARENTHESIS expresion_list RIGHTPARENTHESIS .)
    DIVIDE          reduce using rule 46 (function_call -> ID LEFTPARENTHESIS expresion_list RIGHTPARENTHESIS .)
    MOD             reduce using rule 46 (function_call -> ID LEFTPARENTHESIS expresion_list RIGHTPARENTHESIS .)
    PLUS            reduce using rule 46 (function_call -> ID LEFTPARENTHESIS expresion_list RIGHTPARENTHESIS .)
    MINUS           reduce using rule 46 (function_call -> ID LEFTPARENTHESIS expresion_list RIGHTPARENTHESIS .)
    COMPARISON      reduce using rule 46 (function_call -> ID LEFTPARENTHESIS expresion_list RIGHTPARENTHESIS .)
    GREATERHANOREQUAL reduce using rule 46 (function_call -> ID LEFTPARENTHESIS expresion_list RIGHTPARENTHESIS .)
    LESSTHANOREQUAL reduce using rule 46 (function_call -> ID LEFTPARENTHESIS expresion_list RIGHTPARENTHESIS .)
    GREATERTHAN     reduce using rule 46 (function_call -> ID LEFTPARENTHESIS expresion_list RIGHTPARENTHESIS .)
    LESSTHAN        reduce using rule 46 (function_call -> ID LEFTPARENTHESIS expresion_list RIGHTPARENTHESIS .)
    DIFFERENT       reduce using rule 46 (function_call -> ID LEFTPARENTHESIS expresion_list RIGHTPARENTHESIS .)
    OR              reduce using rule 46 (function_call -> ID LEFTPARENTHESIS expresion_list RIGHTPARENTHESIS .)
    AND             reduce using rule 46 (function_call -> ID LEFTPARENTHESIS expresion_list RIGHTPARENTHESIS .)
    COMMA           reduce using rule 46 (function_call -> ID LEFTPARENTHESIS expresion_list RIGHTPARENTHESIS .)
    RIGHTPARENTHESIS reduce using rule 46 (function_call -> ID LEFTPARENTHESIS expresion_list RIGHTPARENTHESIS .)
    RIGHTSQRBRACKET reduce using rule 46 (function_call -> ID LEFTPARENTHESIS expresion_list RIGHTPARENTHESIS .)
    TO              reduce using rule 46 (function_call -> ID LEFTPARENTHESIS expresion_list RIGHTPARENTHESIS .)
    DO              reduce using rule 46 (function_call -> ID LEFTPARENTHESIS expresion_list RIGHTPARENTHESIS .)


state 158

    (44) expresion_list -> expresion COMMA . expresion_list
    (44) expresion_list -> . expresion COMMA expresion_list
    (45) expresion_list -> . expresion
    (61) expresion -> . exp comparators exp
    (62) expresion -> . exp
    (71) exp -> . term exp_operator exp
    (72) exp -> . term
    (75) term -> . factor term_operator term
    (76) term -> . factor
    (80) factor -> . LEFTPARENTHESIS expresion RIGHTPARENTHESIS
    (81) factor -> . exp_operator opt_value
    (82) factor -> . opt_value
    (73) exp_operator -> . PLUS
    (74) exp_operator -> . MINUS
    (87) opt_value -> . CTEINT
    (88) opt_value -> . CTEFLOAT
    (89) opt_value -> . CTECHAR
    (90) opt_value -> . function_call
    (91) opt_value -> . id_dimensiones
    (46) function_call -> . ID LEFTPARENTHESIS expresion_list RIGHTPARENTHESIS
    (83) id_dimensiones -> . ID exp_dimension exp_dimension
    (84) id_dimensiones -> . ID exp_dimension
    (85) id_dimensiones -> . ID

    LEFTPARENTHESIS shift and go to state 106
    PLUS            shift and go to state 108
    MINUS           shift and go to state 109
    CTEINT          shift and go to state 110
    CTEFLOAT        shift and go to state 111
    CTECHAR         shift and go to state 112
    ID              shift and go to state 60

    expresion                      shift and go to state 126
    expresion_list                 shift and go to state 173
    exp                            shift and go to state 102
    term                           shift and go to state 103
    exp_operator                   shift and go to state 104
    factor                         shift and go to state 105
    opt_value                      shift and go to state 107
    function_call                  shift and go to state 113
    id_dimensiones                 shift and go to state 100

state 159

    (86) exp_dimension -> LEFTSQRBRACKET expresion RIGHTSQRBRACKET .

    LEFTSQRBRACKET  reduce using rule 86 (exp_dimension -> LEFTSQRBRACKET expresion RIGHTSQRBRACKET .)
    EQUALS          reduce using rule 86 (exp_dimension -> LEFTSQRBRACKET expresion RIGHTSQRBRACKET .)
    PLUSEQUALS      reduce using rule 86 (exp_dimension -> LEFTSQRBRACKET expresion RIGHTSQRBRACKET .)
    SUBSTRACTEQUALS reduce using rule 86 (exp_dimension -> LEFTSQRBRACKET expresion RIGHTSQRBRACKET .)
    INCREMENT       reduce using rule 86 (exp_dimension -> LEFTSQRBRACKET expresion RIGHTSQRBRACKET .)
    DECREMENT       reduce using rule 86 (exp_dimension -> LEFTSQRBRACKET expresion RIGHTSQRBRACKET .)
    MULTIPLY        reduce using rule 86 (exp_dimension -> LEFTSQRBRACKET expresion RIGHTSQRBRACKET .)
    DIVIDE          reduce using rule 86 (exp_dimension -> LEFTSQRBRACKET expresion RIGHTSQRBRACKET .)
    MOD             reduce using rule 86 (exp_dimension -> LEFTSQRBRACKET expresion RIGHTSQRBRACKET .)
    PLUS            reduce using rule 86 (exp_dimension -> LEFTSQRBRACKET expresion RIGHTSQRBRACKET .)
    MINUS           reduce using rule 86 (exp_dimension -> LEFTSQRBRACKET expresion RIGHTSQRBRACKET .)
    COMPARISON      reduce using rule 86 (exp_dimension -> LEFTSQRBRACKET expresion RIGHTSQRBRACKET .)
    GREATERHANOREQUAL reduce using rule 86 (exp_dimension -> LEFTSQRBRACKET expresion RIGHTSQRBRACKET .)
    LESSTHANOREQUAL reduce using rule 86 (exp_dimension -> LEFTSQRBRACKET expresion RIGHTSQRBRACKET .)
    GREATERTHAN     reduce using rule 86 (exp_dimension -> LEFTSQRBRACKET expresion RIGHTSQRBRACKET .)
    LESSTHAN        reduce using rule 86 (exp_dimension -> LEFTSQRBRACKET expresion RIGHTSQRBRACKET .)
    DIFFERENT       reduce using rule 86 (exp_dimension -> LEFTSQRBRACKET expresion RIGHTSQRBRACKET .)
    OR              reduce using rule 86 (exp_dimension -> LEFTSQRBRACKET expresion RIGHTSQRBRACKET .)
    AND             reduce using rule 86 (exp_dimension -> LEFTSQRBRACKET expresion RIGHTSQRBRACKET .)
    SEMICOLON       reduce using rule 86 (exp_dimension -> LEFTSQRBRACKET expresion RIGHTSQRBRACKET .)
    COMMA           reduce using rule 86 (exp_dimension -> LEFTSQRBRACKET expresion RIGHTSQRBRACKET .)
    RIGHTPARENTHESIS reduce using rule 86 (exp_dimension -> LEFTSQRBRACKET expresion RIGHTSQRBRACKET .)
    RIGHTSQRBRACKET reduce using rule 86 (exp_dimension -> LEFTSQRBRACKET expresion RIGHTSQRBRACKET .)
    TO              reduce using rule 86 (exp_dimension -> LEFTSQRBRACKET expresion RIGHTSQRBRACKET .)
    DO              reduce using rule 86 (exp_dimension -> LEFTSQRBRACKET expresion RIGHTSQRBRACKET .)


state 160

    (59) conditional -> WHILE LEFTPARENTHESIS expresion RIGHTPARENTHESIS . DO

    DO              shift and go to state 174


state 161

    (60) non_conditional -> FOR ID EQUALS exp . TO exp DO

    TO              shift and go to state 175


state 162

    (27) parameters_list -> data_type id_declar COMMA parameters_list .

    RIGHTPARENTHESIS reduce using rule 27 (parameters_list -> data_type id_declar COMMA parameters_list .)


state 163

    (61) expresion -> exp comparators exp .

    SEMICOLON       reduce using rule 61 (expresion -> exp comparators exp .)
    COMMA           reduce using rule 61 (expresion -> exp comparators exp .)
    RIGHTPARENTHESIS reduce using rule 61 (expresion -> exp comparators exp .)
    RIGHTSQRBRACKET reduce using rule 61 (expresion -> exp comparators exp .)


state 164

    (71) exp -> term exp_operator exp .

    COMPARISON      reduce using rule 71 (exp -> term exp_operator exp .)
    GREATERHANOREQUAL reduce using rule 71 (exp -> term exp_operator exp .)
    LESSTHANOREQUAL reduce using rule 71 (exp -> term exp_operator exp .)
    GREATERTHAN     reduce using rule 71 (exp -> term exp_operator exp .)
    LESSTHAN        reduce using rule 71 (exp -> term exp_operator exp .)
    DIFFERENT       reduce using rule 71 (exp -> term exp_operator exp .)
    OR              reduce using rule 71 (exp -> term exp_operator exp .)
    AND             reduce using rule 71 (exp -> term exp_operator exp .)
    SEMICOLON       reduce using rule 71 (exp -> term exp_operator exp .)
    COMMA           reduce using rule 71 (exp -> term exp_operator exp .)
    RIGHTPARENTHESIS reduce using rule 71 (exp -> term exp_operator exp .)
    RIGHTSQRBRACKET reduce using rule 71 (exp -> term exp_operator exp .)
    TO              reduce using rule 71 (exp -> term exp_operator exp .)
    DO              reduce using rule 71 (exp -> term exp_operator exp .)


state 165

    (75) term -> factor term_operator term .

    PLUS            reduce using rule 75 (term -> factor term_operator term .)
    MINUS           reduce using rule 75 (term -> factor term_operator term .)
    COMPARISON      reduce using rule 75 (term -> factor term_operator term .)
    GREATERHANOREQUAL reduce using rule 75 (term -> factor term_operator term .)
    LESSTHANOREQUAL reduce using rule 75 (term -> factor term_operator term .)
    GREATERTHAN     reduce using rule 75 (term -> factor term_operator term .)
    LESSTHAN        reduce using rule 75 (term -> factor term_operator term .)
    DIFFERENT       reduce using rule 75 (term -> factor term_operator term .)
    OR              reduce using rule 75 (term -> factor term_operator term .)
    AND             reduce using rule 75 (term -> factor term_operator term .)
    SEMICOLON       reduce using rule 75 (term -> factor term_operator term .)
    COMMA           reduce using rule 75 (term -> factor term_operator term .)
    RIGHTPARENTHESIS reduce using rule 75 (term -> factor term_operator term .)
    RIGHTSQRBRACKET reduce using rule 75 (term -> factor term_operator term .)
    TO              reduce using rule 75 (term -> factor term_operator term .)
    DO              reduce using rule 75 (term -> factor term_operator term .)


state 166

    (80) factor -> LEFTPARENTHESIS expresion RIGHTPARENTHESIS .

    MULTIPLY        reduce using rule 80 (factor -> LEFTPARENTHESIS expresion RIGHTPARENTHESIS .)
    DIVIDE          reduce using rule 80 (factor -> LEFTPARENTHESIS expresion RIGHTPARENTHESIS .)
    MOD             reduce using rule 80 (factor -> LEFTPARENTHESIS expresion RIGHTPARENTHESIS .)
    PLUS            reduce using rule 80 (factor -> LEFTPARENTHESIS expresion RIGHTPARENTHESIS .)
    MINUS           reduce using rule 80 (factor -> LEFTPARENTHESIS expresion RIGHTPARENTHESIS .)
    COMPARISON      reduce using rule 80 (factor -> LEFTPARENTHESIS expresion RIGHTPARENTHESIS .)
    GREATERHANOREQUAL reduce using rule 80 (factor -> LEFTPARENTHESIS expresion RIGHTPARENTHESIS .)
    LESSTHANOREQUAL reduce using rule 80 (factor -> LEFTPARENTHESIS expresion RIGHTPARENTHESIS .)
    GREATERTHAN     reduce using rule 80 (factor -> LEFTPARENTHESIS expresion RIGHTPARENTHESIS .)
    LESSTHAN        reduce using rule 80 (factor -> LEFTPARENTHESIS expresion RIGHTPARENTHESIS .)
    DIFFERENT       reduce using rule 80 (factor -> LEFTPARENTHESIS expresion RIGHTPARENTHESIS .)
    OR              reduce using rule 80 (factor -> LEFTPARENTHESIS expresion RIGHTPARENTHESIS .)
    AND             reduce using rule 80 (factor -> LEFTPARENTHESIS expresion RIGHTPARENTHESIS .)
    SEMICOLON       reduce using rule 80 (factor -> LEFTPARENTHESIS expresion RIGHTPARENTHESIS .)
    COMMA           reduce using rule 80 (factor -> LEFTPARENTHESIS expresion RIGHTPARENTHESIS .)
    RIGHTPARENTHESIS reduce using rule 80 (factor -> LEFTPARENTHESIS expresion RIGHTPARENTHESIS .)
    RIGHTSQRBRACKET reduce using rule 80 (factor -> LEFTPARENTHESIS expresion RIGHTPARENTHESIS .)
    TO              reduce using rule 80 (factor -> LEFTPARENTHESIS expresion RIGHTPARENTHESIS .)
    DO              reduce using rule 80 (factor -> LEFTPARENTHESIS expresion RIGHTPARENTHESIS .)


state 167

    (49) reading -> READ LEFTPARENTHESIS ids_list RIGHTPARENTHESIS SEMICOLON .

    READ            reduce using rule 49 (reading -> READ LEFTPARENTHESIS ids_list RIGHTPARENTHESIS SEMICOLON .)
    WRITE           reduce using rule 49 (reading -> READ LEFTPARENTHESIS ids_list RIGHTPARENTHESIS SEMICOLON .)
    IF              reduce using rule 49 (reading -> READ LEFTPARENTHESIS ids_list RIGHTPARENTHESIS SEMICOLON .)
    ID              reduce using rule 49 (reading -> READ LEFTPARENTHESIS ids_list RIGHTPARENTHESIS SEMICOLON .)
    WHILE           reduce using rule 49 (reading -> READ LEFTPARENTHESIS ids_list RIGHTPARENTHESIS SEMICOLON .)
    FOR             reduce using rule 49 (reading -> READ LEFTPARENTHESIS ids_list RIGHTPARENTHESIS SEMICOLON .)
    RIGHTBRACKET    reduce using rule 49 (reading -> READ LEFTPARENTHESIS ids_list RIGHTPARENTHESIS SEMICOLON .)


state 168

    (47) ids_list -> id_dimensiones COMMA ids_list .

    RIGHTPARENTHESIS reduce using rule 47 (ids_list -> id_dimensiones COMMA ids_list .)


state 169

    (50) writing -> WRITE LEFTPARENTHESIS writing_list RIGHTPARENTHESIS SEMICOLON .

    READ            reduce using rule 50 (writing -> WRITE LEFTPARENTHESIS writing_list RIGHTPARENTHESIS SEMICOLON .)
    WRITE           reduce using rule 50 (writing -> WRITE LEFTPARENTHESIS writing_list RIGHTPARENTHESIS SEMICOLON .)
    IF              reduce using rule 50 (writing -> WRITE LEFTPARENTHESIS writing_list RIGHTPARENTHESIS SEMICOLON .)
    ID              reduce using rule 50 (writing -> WRITE LEFTPARENTHESIS writing_list RIGHTPARENTHESIS SEMICOLON .)
    WHILE           reduce using rule 50 (writing -> WRITE LEFTPARENTHESIS writing_list RIGHTPARENTHESIS SEMICOLON .)
    FOR             reduce using rule 50 (writing -> WRITE LEFTPARENTHESIS writing_list RIGHTPARENTHESIS SEMICOLON .)
    RIGHTBRACKET    reduce using rule 50 (writing -> WRITE LEFTPARENTHESIS writing_list RIGHTPARENTHESIS SEMICOLON .)


state 170

    (51) writing_list -> CTESTRING COMMA writing_list .

    RIGHTPARENTHESIS reduce using rule 51 (writing_list -> CTESTRING COMMA writing_list .)


state 171

    (52) writing_list -> expresion COMMA writing_list .

    RIGHTPARENTHESIS reduce using rule 52 (writing_list -> expresion COMMA writing_list .)


state 172

    (55) decision -> IF LEFTPARENTHESIS expresion RIGHTPARENTHESIS THEN . block ELSE block
    (56) decision -> IF LEFTPARENTHESIS expresion RIGHTPARENTHESIS THEN . block
    (29) block -> . LEFTBRACKET statutes_list RIGHTBRACKET
    (30) block -> . LEFTBRACKET RIGHTBRACKET

    LEFTBRACKET     shift and go to state 35

    block                          shift and go to state 176

state 173

    (44) expresion_list -> expresion COMMA expresion_list .

    RIGHTPARENTHESIS reduce using rule 44 (expresion_list -> expresion COMMA expresion_list .)


state 174

    (59) conditional -> WHILE LEFTPARENTHESIS expresion RIGHTPARENTHESIS DO .

    LEFTBRACKET     reduce using rule 59 (conditional -> WHILE LEFTPARENTHESIS expresion RIGHTPARENTHESIS DO .)


state 175

    (60) non_conditional -> FOR ID EQUALS exp TO . exp DO
    (71) exp -> . term exp_operator exp
    (72) exp -> . term
    (75) term -> . factor term_operator term
    (76) term -> . factor
    (80) factor -> . LEFTPARENTHESIS expresion RIGHTPARENTHESIS
