Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    DIVIDE          reduce using rule 84 (factor -> exp_operator opt_value .)
    MOD             reduce using rule 84 (factor -> exp_operator opt_value .)
    PLUS            reduce using rule 84 (factor -> exp_operator opt_value .)
    MINUS           reduce using rule 84 (factor -> exp_operator opt_value .)
    COMPARISON      reduce using rule 84 (factor -> exp_operator opt_value .)
    GREATERHANOREQUAL reduce using rule 84 (factor -> exp_operator opt_value .)
    LESSTHANOREQUAL reduce using rule 84 (factor -> exp_operator opt_value .)
    GREATERTHAN     reduce using rule 84 (factor -> exp_operator opt_value .)
    LESSTHAN        reduce using rule 84 (factor -> exp_operator opt_value .)
    DIFFERENT       reduce using rule 84 (factor -> exp_operator opt_value .)
    OR              reduce using rule 84 (factor -> exp_operator opt_value .)
    AND             reduce using rule 84 (factor -> exp_operator opt_value .)
    SEMICOLON       reduce using rule 84 (factor -> exp_operator opt_value .)
    COMMA           reduce using rule 84 (factor -> exp_operator opt_value .)
    RIGHTPARENTHESIS reduce using rule 84 (factor -> exp_operator opt_value .)
    RIGHTSQRBRACKET reduce using rule 84 (factor -> exp_operator opt_value .)
    TO              reduce using rule 84 (factor -> exp_operator opt_value .)
    DO              reduce using rule 84 (factor -> exp_operator opt_value .)


state 138

    (81) term -> factor term_operator . term
    (81) term -> . factor term_operator term
    (82) term -> . factor
    (83) factor -> . LEFTPARENTHESIS expresion RIGHTPARENTHESIS
    (84) factor -> . exp_operator opt_value
    (85) factor -> . opt_value
    (40) exp_operator -> . PLUS
    (41) exp_operator -> . MINUS
    (86) opt_value -> . CTEINT
    (87) opt_value -> . CTEFLOAT
    (88) opt_value -> . CTECHAR
    (89) opt_value -> . function_call
    (90) opt_value -> . identifier
    (74) function_call -> . ID LEFTPARENTHESIS expresion_list RIGHTPARENTHESIS
    (18) identifier -> . ID LEFTSQRBRACKET expresion RIGHTSQRBRACKET LEFTSQRBRACKET expresion RIGHTSQRBRACKET
    (19) identifier -> . ID LEFTSQRBRACKET expresion RIGHTSQRBRACKET
    (20) identifier -> . ID

    LEFTPARENTHESIS shift and go to state 97
    PLUS            shift and go to state 99
    MINUS           shift and go to state 100
    CTEINT          shift and go to state 101
    CTEFLOAT        shift and go to state 102
    CTECHAR         shift and go to state 103
    ID              shift and go to state 56

    factor                         shift and go to state 96
    term                           shift and go to state 161
    exp_operator                   shift and go to state 95
    opt_value                      shift and go to state 98
    function_call                  shift and go to state 104
    identifier                     shift and go to state 91

state 139

    (42) term_operator -> MULTIPLY .

    LEFTPARENTHESIS reduce using rule 42 (term_operator -> MULTIPLY .)
    PLUS            reduce using rule 42 (term_operator -> MULTIPLY .)
    MINUS           reduce using rule 42 (term_operator -> MULTIPLY .)
    CTEINT          reduce using rule 42 (term_operator -> MULTIPLY .)
    CTEFLOAT        reduce using rule 42 (term_operator -> MULTIPLY .)
    CTECHAR         reduce using rule 42 (term_operator -> MULTIPLY .)
    ID              reduce using rule 42 (term_operator -> MULTIPLY .)


state 140

    (43) term_operator -> DIVIDE .

    LEFTPARENTHESIS reduce using rule 43 (term_operator -> DIVIDE .)
    PLUS            reduce using rule 43 (term_operator -> DIVIDE .)
    MINUS           reduce using rule 43 (term_operator -> DIVIDE .)
    CTEINT          reduce using rule 43 (term_operator -> DIVIDE .)
    CTEFLOAT        reduce using rule 43 (term_operator -> DIVIDE .)
    CTECHAR         reduce using rule 43 (term_operator -> DIVIDE .)
    ID              reduce using rule 43 (term_operator -> DIVIDE .)


state 141

    (44) term_operator -> MOD .

    LEFTPARENTHESIS reduce using rule 44 (term_operator -> MOD .)
    PLUS            reduce using rule 44 (term_operator -> MOD .)
    MINUS           reduce using rule 44 (term_operator -> MOD .)
    CTEINT          reduce using rule 44 (term_operator -> MOD .)
    CTEFLOAT        reduce using rule 44 (term_operator -> MOD .)
    CTECHAR         reduce using rule 44 (term_operator -> MOD .)
    ID              reduce using rule 44 (term_operator -> MOD .)


state 142

    (83) factor -> LEFTPARENTHESIS expresion . RIGHTPARENTHESIS

    RIGHTPARENTHESIS shift and go to state 162


state 143

    (57) asignation -> identifier PLUSEQUALS expresion SEMICOLON .

    READ            reduce using rule 57 (asignation -> identifier PLUSEQUALS expresion SEMICOLON .)
    WRITE           reduce using rule 57 (asignation -> identifier PLUSEQUALS expresion SEMICOLON .)
    IF              reduce using rule 57 (asignation -> identifier PLUSEQUALS expresion SEMICOLON .)
    RETURN          reduce using rule 57 (asignation -> identifier PLUSEQUALS expresion SEMICOLON .)
    ID              reduce using rule 57 (asignation -> identifier PLUSEQUALS expresion SEMICOLON .)
    WHILE           reduce using rule 57 (asignation -> identifier PLUSEQUALS expresion SEMICOLON .)
    FOR             reduce using rule 57 (asignation -> identifier PLUSEQUALS expresion SEMICOLON .)
    RIGHTBRACKET    reduce using rule 57 (asignation -> identifier PLUSEQUALS expresion SEMICOLON .)


state 144

    (58) asignation -> identifier SUBSTRACTEQUALS expresion SEMICOLON .

    READ            reduce using rule 58 (asignation -> identifier SUBSTRACTEQUALS expresion SEMICOLON .)
    WRITE           reduce using rule 58 (asignation -> identifier SUBSTRACTEQUALS expresion SEMICOLON .)
    IF              reduce using rule 58 (asignation -> identifier SUBSTRACTEQUALS expresion SEMICOLON .)
    RETURN          reduce using rule 58 (asignation -> identifier SUBSTRACTEQUALS expresion SEMICOLON .)
    ID              reduce using rule 58 (asignation -> identifier SUBSTRACTEQUALS expresion SEMICOLON .)
    WHILE           reduce using rule 58 (asignation -> identifier SUBSTRACTEQUALS expresion SEMICOLON .)
    FOR             reduce using rule 58 (asignation -> identifier SUBSTRACTEQUALS expresion SEMICOLON .)
    RIGHTBRACKET    reduce using rule 58 (asignation -> identifier SUBSTRACTEQUALS expresion SEMICOLON .)


state 145

    (61) reading -> READ LEFTPARENTHESIS ids_list RIGHTPARENTHESIS . SEMICOLON

    SEMICOLON       shift and go to state 163


state 146

    (16) ids_list -> identifier COMMA . ids_list
    (16) ids_list -> . identifier COMMA ids_list
    (17) ids_list -> . identifier
    (18) identifier -> . ID LEFTSQRBRACKET expresion RIGHTSQRBRACKET LEFTSQRBRACKET expresion RIGHTSQRBRACKET
    (19) identifier -> . ID LEFTSQRBRACKET expresion RIGHTSQRBRACKET
    (20) identifier -> . ID

    ID              shift and go to state 111

    identifier                     shift and go to state 110
    ids_list                       shift and go to state 164

state 147

    (62) writing -> WRITE LEFTPARENTHESIS writing_list RIGHTPARENTHESIS . SEMICOLON

    SEMICOLON       shift and go to state 165


state 148

    (63) writing_list -> CTESTRING COMMA . writing_list
    (63) writing_list -> . CTESTRING COMMA writing_list
    (64) writing_list -> . expresion COMMA writing_list
    (65) writing_list -> . CTESTRING
    (66) writing_list -> . expresion
    (77) expresion -> . exp comparators exp
    (78) expresion -> . exp
    (79) exp -> . term exp_operator exp
    (80) exp -> . term
    (81) term -> . factor term_operator term
    (82) term -> . factor
    (83) factor -> . LEFTPARENTHESIS expresion RIGHTPARENTHESIS
    (84) factor -> . exp_operator opt_value
    (85) factor -> . opt_value
    (40) exp_operator -> . PLUS
    (41) exp_operator -> . MINUS
    (86) opt_value -> . CTEINT
    (87) opt_value -> . CTEFLOAT
    (88) opt_value -> . CTECHAR
    (89) opt_value -> . function_call
    (90) opt_value -> . identifier
    (74) function_call -> . ID LEFTPARENTHESIS expresion_list RIGHTPARENTHESIS
    (18) identifier -> . ID LEFTSQRBRACKET expresion RIGHTSQRBRACKET LEFTSQRBRACKET expresion RIGHTSQRBRACKET
    (19) identifier -> . ID LEFTSQRBRACKET expresion RIGHTSQRBRACKET
    (20) identifier -> . ID

    CTESTRING       shift and go to state 113
    LEFTPARENTHESIS shift and go to state 97
    PLUS            shift and go to state 99
    MINUS           shift and go to state 100
    CTEINT          shift and go to state 101
    CTEFLOAT        shift and go to state 102
    CTECHAR         shift and go to state 103
    ID              shift and go to state 56

    writing_list                   shift and go to state 166
    expresion                      shift and go to state 114
    exp                            shift and go to state 93
    term                           shift and go to state 94
    exp_operator                   shift and go to state 95
    factor                         shift and go to state 96
    opt_value                      shift and go to state 98
    function_call                  shift and go to state 104
    identifier                     shift and go to state 91

state 149

    (64) writing_list -> expresion COMMA . writing_list
    (63) writing_list -> . CTESTRING COMMA writing_list
    (64) writing_list -> . expresion COMMA writing_list
    (65) writing_list -> . CTESTRING
    (66) writing_list -> . expresion
    (77) expresion -> . exp comparators exp
    (78) expresion -> . exp
    (79) exp -> . term exp_operator exp
    (80) exp -> . term
    (81) term -> . factor term_operator term
    (82) term -> . factor
    (83) factor -> . LEFTPARENTHESIS expresion RIGHTPARENTHESIS
    (84) factor -> . exp_operator opt_value
    (85) factor -> . opt_value
    (40) exp_operator -> . PLUS
    (41) exp_operator -> . MINUS
    (86) opt_value -> . CTEINT
    (87) opt_value -> . CTEFLOAT
    (88) opt_value -> . CTECHAR
    (89) opt_value -> . function_call
    (90) opt_value -> . identifier
    (74) function_call -> . ID LEFTPARENTHESIS expresion_list RIGHTPARENTHESIS
    (18) identifier -> . ID LEFTSQRBRACKET expresion RIGHTSQRBRACKET LEFTSQRBRACKET expresion RIGHTSQRBRACKET
    (19) identifier -> . ID LEFTSQRBRACKET expresion RIGHTSQRBRACKET
    (20) identifier -> . ID

    CTESTRING       shift and go to state 113
    LEFTPARENTHESIS shift and go to state 97
    PLUS            shift and go to state 99
    MINUS           shift and go to state 100
    CTEINT          shift and go to state 101
    CTEFLOAT        shift and go to state 102
    CTECHAR         shift and go to state 103
    ID              shift and go to state 56

    expresion                      shift and go to state 114
    writing_list                   shift and go to state 167
    exp                            shift and go to state 93
    term                           shift and go to state 94
    exp_operator                   shift and go to state 95
    factor                         shift and go to state 96
    opt_value                      shift and go to state 98
    function_call                  shift and go to state 104
    identifier                     shift and go to state 91

state 150

    (67) decision -> IF LEFTPARENTHESIS expresion RIGHTPARENTHESIS . THEN block ELSE block
    (68) decision -> IF LEFTPARENTHESIS expresion RIGHTPARENTHESIS . THEN block

    THEN            shift and go to state 168


state 151

    (73) function_return -> RETURN LEFTPARENTHESIS exp RIGHTPARENTHESIS . SEMICOLON

    SEMICOLON       shift and go to state 169


state 152

    (74) function_call -> ID LEFTPARENTHESIS expresion_list RIGHTPARENTHESIS .

    SEMICOLON       reduce using rule 74 (function_call -> ID LEFTPARENTHESIS expresion_list RIGHTPARENTHESIS .)
    MULTIPLY        reduce using rule 74 (function_call -> ID LEFTPARENTHESIS expresion_list RIGHTPARENTHESIS .)
    DIVIDE          reduce using rule 74 (function_call -> ID LEFTPARENTHESIS expresion_list RIGHTPARENTHESIS .)
    MOD             reduce using rule 74 (function_call -> ID LEFTPARENTHESIS expresion_list RIGHTPARENTHESIS .)
    PLUS            reduce using rule 74 (function_call -> ID LEFTPARENTHESIS expresion_list RIGHTPARENTHESIS .)
    MINUS           reduce using rule 74 (function_call -> ID LEFTPARENTHESIS expresion_list RIGHTPARENTHESIS .)
    COMPARISON      reduce using rule 74 (function_call -> ID LEFTPARENTHESIS expresion_list RIGHTPARENTHESIS .)
    GREATERHANOREQUAL reduce using rule 74 (function_call -> ID LEFTPARENTHESIS expresion_list RIGHTPARENTHESIS .)
    LESSTHANOREQUAL reduce using rule 74 (function_call -> ID LEFTPARENTHESIS expresion_list RIGHTPARENTHESIS .)
    GREATERTHAN     reduce using rule 74 (function_call -> ID LEFTPARENTHESIS expresion_list RIGHTPARENTHESIS .)
    LESSTHAN        reduce using rule 74 (function_call -> ID LEFTPARENTHESIS expresion_list RIGHTPARENTHESIS .)
    DIFFERENT       reduce using rule 74 (function_call -> ID LEFTPARENTHESIS expresion_list RIGHTPARENTHESIS .)
    OR              reduce using rule 74 (function_call -> ID LEFTPARENTHESIS expresion_list RIGHTPARENTHESIS .)
    AND             reduce using rule 74 (function_call -> ID LEFTPARENTHESIS expresion_list RIGHTPARENTHESIS .)
    COMMA           reduce using rule 74 (function_call -> ID LEFTPARENTHESIS expresion_list RIGHTPARENTHESIS .)
    RIGHTPARENTHESIS reduce using rule 74 (function_call -> ID LEFTPARENTHESIS expresion_list RIGHTPARENTHESIS .)
    RIGHTSQRBRACKET reduce using rule 74 (function_call -> ID LEFTPARENTHESIS expresion_list RIGHTPARENTHESIS .)
    TO              reduce using rule 74 (function_call -> ID LEFTPARENTHESIS expresion_list RIGHTPARENTHESIS .)
    DO              reduce using rule 74 (function_call -> ID LEFTPARENTHESIS expresion_list RIGHTPARENTHESIS .)


state 153

    (75) expresion_list -> expresion COMMA . expresion_list
    (75) expresion_list -> . expresion COMMA expresion_list
    (76) expresion_list -> . expresion
    (77) expresion -> . exp comparators exp
    (78) expresion -> . exp
    (79) exp -> . term exp_operator exp
    (80) exp -> . term
    (81) term -> . factor term_operator term
    (82) term -> . factor
    (83) factor -> . LEFTPARENTHESIS expresion RIGHTPARENTHESIS
    (84) factor -> . exp_operator opt_value
    (85) factor -> . opt_value
    (40) exp_operator -> . PLUS
    (41) exp_operator -> . MINUS
    (86) opt_value -> . CTEINT
    (87) opt_value -> . CTEFLOAT
    (88) opt_value -> . CTECHAR
    (89) opt_value -> . function_call
    (90) opt_value -> . identifier
    (74) function_call -> . ID LEFTPARENTHESIS expresion_list RIGHTPARENTHESIS
    (18) identifier -> . ID LEFTSQRBRACKET expresion RIGHTSQRBRACKET LEFTSQRBRACKET expresion RIGHTSQRBRACKET
    (19) identifier -> . ID LEFTSQRBRACKET expresion RIGHTSQRBRACKET
    (20) identifier -> . ID

    LEFTPARENTHESIS shift and go to state 97
    PLUS            shift and go to state 99
    MINUS           shift and go to state 100
    CTEINT          shift and go to state 101
    CTEFLOAT        shift and go to state 102
    CTECHAR         shift and go to state 103
    ID              shift and go to state 56

    expresion                      shift and go to state 118
    expresion_list                 shift and go to state 170
    exp                            shift and go to state 93
    term                           shift and go to state 94
    exp_operator                   shift and go to state 95
    factor                         shift and go to state 96
    opt_value                      shift and go to state 98
    function_call                  shift and go to state 104
    identifier                     shift and go to state 91

state 154

    (18) identifier -> ID LEFTSQRBRACKET expresion RIGHTSQRBRACKET . LEFTSQRBRACKET expresion RIGHTSQRBRACKET
    (19) identifier -> ID LEFTSQRBRACKET expresion RIGHTSQRBRACKET .

    LEFTSQRBRACKET  shift and go to state 171
    EQUALS          reduce using rule 19 (identifier -> ID LEFTSQRBRACKET expresion RIGHTSQRBRACKET .)
    PLUSEQUALS      reduce using rule 19 (identifier -> ID LEFTSQRBRACKET expresion RIGHTSQRBRACKET .)
    SUBSTRACTEQUALS reduce using rule 19 (identifier -> ID LEFTSQRBRACKET expresion RIGHTSQRBRACKET .)
    INCREMENT       reduce using rule 19 (identifier -> ID LEFTSQRBRACKET expresion RIGHTSQRBRACKET .)
    DECREMENT       reduce using rule 19 (identifier -> ID LEFTSQRBRACKET expresion RIGHTSQRBRACKET .)
    MULTIPLY        reduce using rule 19 (identifier -> ID LEFTSQRBRACKET expresion RIGHTSQRBRACKET .)
    DIVIDE          reduce using rule 19 (identifier -> ID LEFTSQRBRACKET expresion RIGHTSQRBRACKET .)
    MOD             reduce using rule 19 (identifier -> ID LEFTSQRBRACKET expresion RIGHTSQRBRACKET .)
    PLUS            reduce using rule 19 (identifier -> ID LEFTSQRBRACKET expresion RIGHTSQRBRACKET .)
    MINUS           reduce using rule 19 (identifier -> ID LEFTSQRBRACKET expresion RIGHTSQRBRACKET .)
    COMPARISON      reduce using rule 19 (identifier -> ID LEFTSQRBRACKET expresion RIGHTSQRBRACKET .)
    GREATERHANOREQUAL reduce using rule 19 (identifier -> ID LEFTSQRBRACKET expresion RIGHTSQRBRACKET .)
    LESSTHANOREQUAL reduce using rule 19 (identifier -> ID LEFTSQRBRACKET expresion RIGHTSQRBRACKET .)
    GREATERTHAN     reduce using rule 19 (identifier -> ID LEFTSQRBRACKET expresion RIGHTSQRBRACKET .)
    LESSTHAN        reduce using rule 19 (identifier -> ID LEFTSQRBRACKET expresion RIGHTSQRBRACKET .)
    DIFFERENT       reduce using rule 19 (identifier -> ID LEFTSQRBRACKET expresion RIGHTSQRBRACKET .)
    OR              reduce using rule 19 (identifier -> ID LEFTSQRBRACKET expresion RIGHTSQRBRACKET .)
    AND             reduce using rule 19 (identifier -> ID LEFTSQRBRACKET expresion RIGHTSQRBRACKET .)
    SEMICOLON       reduce using rule 19 (identifier -> ID LEFTSQRBRACKET expresion RIGHTSQRBRACKET .)
    COMMA           reduce using rule 19 (identifier -> ID LEFTSQRBRACKET expresion RIGHTSQRBRACKET .)
    RIGHTPARENTHESIS reduce using rule 19 (identifier -> ID LEFTSQRBRACKET expresion RIGHTSQRBRACKET .)
    RIGHTSQRBRACKET reduce using rule 19 (identifier -> ID LEFTSQRBRACKET expresion RIGHTSQRBRACKET .)
    TO              reduce using rule 19 (identifier -> ID LEFTSQRBRACKET expresion RIGHTSQRBRACKET .)
    DO              reduce using rule 19 (identifier -> ID LEFTSQRBRACKET expresion RIGHTSQRBRACKET .)


state 155

    (71) conditional -> WHILE LEFTPARENTHESIS expresion RIGHTPARENTHESIS . DO

    DO              shift and go to state 172


state 156

    (72) non_conditional -> FOR ID EQUALS exp . TO exp DO

    TO              shift and go to state 173


state 157

    (13) decla_identifier -> ID LEFTSQRBRACKET CTEINT RIGHTSQRBRACKET LEFTSQRBRACKET CTEINT . RIGHTSQRBRACKET

    RIGHTSQRBRACKET shift and go to state 174


state 158

    (29) parameter -> data_type decla_identifier COMMA . parameter
    (29) parameter -> . data_type decla_identifier COMMA parameter
    (30) parameter -> . data_type decla_identifier
    (4) data_type -> . INT
    (5) data_type -> . FLOAT
    (6) data_type -> . CHAR

    INT             shift and go to state 13
    FLOAT           shift and go to state 14
    CHAR            shift and go to state 15

    data_type                      shift and go to state 90
    parameter                      shift and go to state 175

state 159

    (77) expresion -> exp comparators exp .

    SEMICOLON       reduce using rule 77 (expresion -> exp comparators exp .)
    COMMA           reduce using rule 77 (expresion -> exp comparators exp .)
    RIGHTPARENTHESIS reduce using rule 77 (expresion -> exp comparators exp .)
    RIGHTSQRBRACKET reduce using rule 77 (expresion -> exp comparators exp .)


state 160

    (79) exp -> term exp_operator exp .

    COMPARISON      reduce using rule 79 (exp -> term exp_operator exp .)
    GREATERHANOREQUAL reduce using rule 79 (exp -> term exp_operator exp .)
    LESSTHANOREQUAL reduce using rule 79 (exp -> term exp_operator exp .)
    GREATERTHAN     reduce using rule 79 (exp -> term exp_operator exp .)
    LESSTHAN        reduce using rule 79 (exp -> term exp_operator exp .)
    DIFFERENT       reduce using rule 79 (exp -> term exp_operator exp .)
    OR              reduce using rule 79 (exp -> term exp_operator exp .)
    AND             reduce using rule 79 (exp -> term exp_operator exp .)
    SEMICOLON       reduce using rule 79 (exp -> term exp_operator exp .)
    COMMA           reduce using rule 79 (exp -> term exp_operator exp .)
    RIGHTPARENTHESIS reduce using rule 79 (exp -> term exp_operator exp .)
    RIGHTSQRBRACKET reduce using rule 79 (exp -> term exp_operator exp .)
    TO              reduce using rule 79 (exp -> term exp_operator exp .)
    DO              reduce using rule 79 (exp -> term exp_operator exp .)


state 161

    (81) term -> factor term_operator term .

    PLUS            reduce using rule 81 (term -> factor term_operator term .)
    MINUS           reduce using rule 81 (term -> factor term_operator term .)
    COMPARISON      reduce using rule 81 (term -> factor term_operator term .)
    GREATERHANOREQUAL reduce using rule 81 (term -> factor term_operator term .)
    LESSTHANOREQUAL reduce using rule 81 (term -> factor term_operator term .)
    GREATERTHAN     reduce using rule 81 (term -> factor term_operator term .)
    LESSTHAN        reduce using rule 81 (term -> factor term_operator term .)
    DIFFERENT       reduce using rule 81 (term -> factor term_operator term .)
    OR              reduce using rule 81 (term -> factor term_operator term .)
    AND             reduce using rule 81 (term -> factor term_operator term .)
    SEMICOLON       reduce using rule 81 (term -> factor term_operator term .)
    COMMA           reduce using rule 81 (term -> factor term_operator term .)
    RIGHTPARENTHESIS reduce using rule 81 (term -> factor term_operator term .)
    RIGHTSQRBRACKET reduce using rule 81 (term -> factor term_operator term .)
    TO              reduce using rule 81 (term -> factor term_operator term .)
    DO              reduce using rule 81 (term -> factor term_operator term .)


state 162

    (83) factor -> LEFTPARENTHESIS expresion RIGHTPARENTHESIS .

    MULTIPLY        reduce using rule 83 (factor -> LEFTPARENTHESIS expresion RIGHTPARENTHESIS .)
    DIVIDE          reduce using rule 83 (factor -> LEFTPARENTHESIS expresion RIGHTPARENTHESIS .)
    MOD             reduce using rule 83 (factor -> LEFTPARENTHESIS expresion RIGHTPARENTHESIS .)
    PLUS            reduce using rule 83 (factor -> LEFTPARENTHESIS expresion RIGHTPARENTHESIS .)
    MINUS           reduce using rule 83 (factor -> LEFTPARENTHESIS expresion RIGHTPARENTHESIS .)
    COMPARISON      reduce using rule 83 (factor -> LEFTPARENTHESIS expresion RIGHTPARENTHESIS .)
    GREATERHANOREQUAL reduce using rule 83 (factor -> LEFTPARENTHESIS expresion RIGHTPARENTHESIS .)
    LESSTHANOREQUAL reduce using rule 83 (factor -> LEFTPARENTHESIS expresion RIGHTPARENTHESIS .)
    GREATERTHAN     reduce using rule 83 (factor -> LEFTPARENTHESIS expresion RIGHTPARENTHESIS .)
    LESSTHAN        reduce using rule 83 (factor -> LEFTPARENTHESIS expresion RIGHTPARENTHESIS .)
    DIFFERENT       reduce using rule 83 (factor -> LEFTPARENTHESIS expresion RIGHTPARENTHESIS .)
    OR              reduce using rule 83 (factor -> LEFTPARENTHESIS expresion RIGHTPARENTHESIS .)
    AND             reduce using rule 83 (factor -> LEFTPARENTHESIS expresion RIGHTPARENTHESIS .)
    SEMICOLON       reduce using rule 83 (factor -> LEFTPARENTHESIS expresion RIGHTPARENTHESIS .)
    COMMA           reduce using rule 83 (factor -> LEFTPARENTHESIS expresion RIGHTPARENTHESIS .)
    RIGHTPARENTHESIS reduce using rule 83 (factor -> LEFTPARENTHESIS expresion RIGHTPARENTHESIS .)
    RIGHTSQRBRACKET reduce using rule 83 (factor -> LEFTPARENTHESIS expresion RIGHTPARENTHESIS .)
    TO              reduce using rule 83 (factor -> LEFTPARENTHESIS expresion RIGHTPARENTHESIS .)
    DO              reduce using rule 83 (factor -> LEFTPARENTHESIS expresion RIGHTPARENTHESIS .)


state 163

    (61) reading -> READ LEFTPARENTHESIS ids_list RIGHTPARENTHESIS SEMICOLON .

    READ            reduce using rule 61 (reading -> READ LEFTPARENTHESIS ids_list RIGHTPARENTHESIS SEMICOLON .)
    WRITE           reduce using rule 61 (reading -> READ LEFTPARENTHESIS ids_list RIGHTPARENTHESIS SEMICOLON .)
    IF              reduce using rule 61 (reading -> READ LEFTPARENTHESIS ids_list RIGHTPARENTHESIS SEMICOLON .)
    RETURN          reduce using rule 61 (reading -> READ LEFTPARENTHESIS ids_list RIGHTPARENTHESIS SEMICOLON .)
    ID              reduce using rule 61 (reading -> READ LEFTPARENTHESIS ids_list RIGHTPARENTHESIS SEMICOLON .)
    WHILE           reduce using rule 61 (reading -> READ LEFTPARENTHESIS ids_list RIGHTPARENTHESIS SEMICOLON .)
    FOR             reduce using rule 61 (reading -> READ LEFTPARENTHESIS ids_list RIGHTPARENTHESIS SEMICOLON .)
    RIGHTBRACKET    reduce using rule 61 (reading -> READ LEFTPARENTHESIS ids_list RIGHTPARENTHESIS SEMICOLON .)


state 164

    (16) ids_list -> identifier COMMA ids_list .

    RIGHTPARENTHESIS reduce using rule 16 (ids_list -> identifier COMMA ids_list .)


state 165

    (62) writing -> WRITE LEFTPARENTHESIS writing_list RIGHTPARENTHESIS SEMICOLON .

    READ            reduce using rule 62 (writing -> WRITE LEFTPARENTHESIS writing_list RIGHTPARENTHESIS SEMICOLON .)
    WRITE           reduce using rule 62 (writing -> WRITE LEFTPARENTHESIS writing_list RIGHTPARENTHESIS SEMICOLON .)
    IF              reduce using rule 62 (writing -> WRITE LEFTPARENTHESIS writing_list RIGHTPARENTHESIS SEMICOLON .)
    RETURN          reduce using rule 62 (writing -> WRITE LEFTPARENTHESIS writing_list RIGHTPARENTHESIS SEMICOLON .)
    ID              reduce using rule 62 (writing -> WRITE LEFTPARENTHESIS writing_list RIGHTPARENTHESIS SEMICOLON .)
    WHILE           reduce using rule 62 (writing -> WRITE LEFTPARENTHESIS writing_list RIGHTPARENTHESIS SEMICOLON .)
    FOR             reduce using rule 62 (writing -> WRITE LEFTPARENTHESIS writing_list RIGHTPARENTHESIS SEMICOLON .)
    RIGHTBRACKET    reduce using rule 62 (writing -> WRITE LEFTPARENTHESIS writing_list RIGHTPARENTHESIS SEMICOLON .)


state 166

    (63) writing_list -> CTESTRING COMMA writing_list .

    RIGHTPARENTHESIS reduce using rule 63 (writing_list -> CTESTRING COMMA writing_list .)


state 167

    (64) writing_list -> expresion COMMA writing_list .

    RIGHTPARENTHESIS reduce using rule 64 (writing_list -> expresion COMMA writing_list .)


state 168

    (67) decision -> IF LEFTPARENTHESIS expresion RIGHTPARENTHESIS THEN . block ELSE block
    (68) decision -> IF LEFTPARENTHESIS expresion RIGHTPARENTHESIS THEN . block
    (45) block -> . LEFTBRACKET statutes_list RIGHTBRACKET
    (46) block -> . LEFTBRACKET RIGHTBRACKET

    LEFTBRACKET     shift and go to state 32

    block                          shift and go to state 176

state 169

    (73) function_return -> RETURN LEFTPARENTHESIS exp RIGHTPARENTHESIS SEMICOLON .

    READ            reduce using rule 73 (function_return -> RETURN LEFTPARENTHESIS exp RIGHTPARENTHESIS SEMICOLON .)
    WRITE           reduce using rule 73 (function_return -> RETURN LEFTPARENTHESIS exp RIGHTPARENTHESIS SEMICOLON .)
    IF              reduce using rule 73 (function_return -> RETURN LEFTPARENTHESIS exp RIGHTPARENTHESIS SEMICOLON .)
    RETURN          reduce using rule 73 (function_return -> RETURN LEFTPARENTHESIS exp RIGHTPARENTHESIS SEMICOLON .)
    ID              reduce using rule 73 (function_return -> RETURN LEFTPARENTHESIS exp RIGHTPARENTHESIS SEMICOLON .)
    WHILE           reduce using rule 73 (function_return -> RETURN LEFTPARENTHESIS exp RIGHTPARENTHESIS SEMICOLON .)
    FOR             reduce using rule 73 (function_return -> RETURN LEFTPARENTHESIS exp RIGHTPARENTHESIS SEMICOLON .)
    RIGHTBRACKET    reduce using rule 73 (function_return -> RETURN LEFTPARENTHESIS exp RIGHTPARENTHESIS SEMICOLON .)


state 170

    (75) expresion_list -> expresion COMMA expresion_list .

    RIGHTPARENTHESIS reduce using rule 75 (expresion_list -> expresion COMMA expresion_list .)


state 171

    (18) identifier -> ID LEFTSQRBRACKET expresion RIGHTSQRBRACKET LEFTSQRBRACKET . expresion RIGHTSQRBRACKET
    (77) expresion -> . exp comparators exp
    (78) expresion -> . exp
    (79) exp -> . term exp_operator exp
    (80) exp -> . term
    (81) term -> . factor term_operator term
    (82) term -> . factor
    (83) factor -> . LEFTPARENTHESIS expresion RIGHTPARENTHESIS
    (84) factor -> . exp_operator opt_value
    (85) factor -> . opt_value
    (40) exp_operator -> . PLUS
    (41) exp_operator -> . MINUS
    (86) opt_value -> . CTEINT
    (87) opt_value -> . CTEFLOAT
    (88) opt_value -> . CTECHAR
    (89) opt_value -> . function_call
    (90) opt_value -> . identifier
    (74) function_call -> . ID LEFTPARENTHESIS expresion_list RIGHTPARENTHESIS
    (18) identifier -> . ID LEFTSQRBRACKET expresion RIGHTSQRBRACKET LEFTSQRBRACKET expresion RIGHTSQRBRACKET
    (19) identifier -> . ID LEFTSQRBRACKET expresion RIGHTSQRBRACKET
    (20) identifier -> . ID

    LEFTPARENTHESIS shift and go to state 97
    PLUS            shift and go to state 99
    MINUS           shift and go to state 100
