Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    WHILE           reduce using rule 55 (asignation -> identifier DECREMENT SEMICOLON .)
    FOR             reduce using rule 55 (asignation -> identifier DECREMENT SEMICOLON .)
    RIGHTBRACKET    reduce using rule 55 (asignation -> identifier DECREMENT SEMICOLON .)


state 128

    (56) reading -> READ LEFTPARENTHESIS ids_list . RIGHTPARENTHESIS SEMICOLON

    RIGHTPARENTHESIS shift and go to state 146


state 129

    (57) writing -> WRITE LEFTPARENTHESIS writing_list . RIGHTPARENTHESIS SEMICOLON

    RIGHTPARENTHESIS shift and go to state 147


state 130

    (58) writing_list -> CTESTRING . COMMA writing_list
    (60) writing_list -> CTESTRING .

    COMMA           shift and go to state 148
    RIGHTPARENTHESIS reduce using rule 60 (writing_list -> CTESTRING .)


state 131

    (59) writing_list -> expresion . COMMA writing_list
    (61) writing_list -> expresion .

    COMMA           shift and go to state 149
    RIGHTPARENTHESIS reduce using rule 61 (writing_list -> expresion .)


state 132

    (62) decision -> IF LEFTPARENTHESIS expresion . RIGHTPARENTHESIS THEN block ELSE block
    (63) decision -> IF LEFTPARENTHESIS expresion . RIGHTPARENTHESIS THEN block

    RIGHTPARENTHESIS shift and go to state 150


state 133

    (68) function_return -> RETURN LEFTPARENTHESIS exp . RIGHTPARENTHESIS SEMICOLON

    RIGHTPARENTHESIS shift and go to state 151


state 134

    (69) function_call -> ID LEFTPARENTHESIS expresion_list . RIGHTPARENTHESIS

    RIGHTPARENTHESIS shift and go to state 152


state 135

    (70) expresion_list -> expresion . COMMA expresion_list
    (71) expresion_list -> expresion .

    COMMA           shift and go to state 153
    RIGHTPARENTHESIS reduce using rule 71 (expresion_list -> expresion .)


state 136

    (66) conditional -> WHILE LEFTPARENTHESIS expresion . RIGHTPARENTHESIS DO

    RIGHTPARENTHESIS shift and go to state 154


state 137

    (67) non_conditional -> FOR ID EQUALS . exp TO exp DO
    (74) exp -> . term exp_operator exp
    (75) exp -> . term
    (76) term -> . factor term_operator term
    (77) term -> . factor
    (78) factor -> . LEFTPARENTHESIS expresion RIGHTPARENTHESIS
    (79) factor -> . exp_operator opt_value
    (80) factor -> . opt_value
    (35) exp_operator -> . PLUS
    (36) exp_operator -> . MINUS
    (81) opt_value -> . CTEINT
    (82) opt_value -> . CTEFLOAT
    (83) opt_value -> . CTECHAR
    (84) opt_value -> . function_call
    (85) opt_value -> . identifier
    (69) function_call -> . ID LEFTPARENTHESIS expresion_list RIGHTPARENTHESIS
    (13) identifier -> . ID id_dimensions id_dimensions
    (14) identifier -> . ID id_dimensions
    (15) identifier -> . ID

    LEFTPARENTHESIS shift and go to state 72
    PLUS            shift and go to state 74
    MINUS           shift and go to state 75
    CTEINT          shift and go to state 76
    CTEFLOAT        shift and go to state 77
    CTECHAR         shift and go to state 78
    ID              shift and go to state 58

    exp                            shift and go to state 155
    term                           shift and go to state 69
    exp_operator                   shift and go to state 70
    factor                         shift and go to state 71
    opt_value                      shift and go to state 73
    function_call                  shift and go to state 79
    identifier                     shift and go to state 80

state 138

    (72) expresion -> exp comparators exp .

    RIGHTSQRBRACKET reduce using rule 72 (expresion -> exp comparators exp .)
    RIGHTPARENTHESIS reduce using rule 72 (expresion -> exp comparators exp .)
    SEMICOLON       reduce using rule 72 (expresion -> exp comparators exp .)
    COMMA           reduce using rule 72 (expresion -> exp comparators exp .)


state 139

    (74) exp -> term exp_operator exp .

    COMPARISON      reduce using rule 74 (exp -> term exp_operator exp .)
    GREATERHANOREQUAL reduce using rule 74 (exp -> term exp_operator exp .)
    LESSTHANOREQUAL reduce using rule 74 (exp -> term exp_operator exp .)
    GREATERTHAN     reduce using rule 74 (exp -> term exp_operator exp .)
    LESSTHAN        reduce using rule 74 (exp -> term exp_operator exp .)
    DIFFERENT       reduce using rule 74 (exp -> term exp_operator exp .)
    OR              reduce using rule 74 (exp -> term exp_operator exp .)
    AND             reduce using rule 74 (exp -> term exp_operator exp .)
    RIGHTSQRBRACKET reduce using rule 74 (exp -> term exp_operator exp .)
    RIGHTPARENTHESIS reduce using rule 74 (exp -> term exp_operator exp .)
    SEMICOLON       reduce using rule 74 (exp -> term exp_operator exp .)
    COMMA           reduce using rule 74 (exp -> term exp_operator exp .)
    TO              reduce using rule 74 (exp -> term exp_operator exp .)
    DO              reduce using rule 74 (exp -> term exp_operator exp .)


state 140

    (76) term -> factor term_operator term .

    PLUS            reduce using rule 76 (term -> factor term_operator term .)
    MINUS           reduce using rule 76 (term -> factor term_operator term .)
    COMPARISON      reduce using rule 76 (term -> factor term_operator term .)
    GREATERHANOREQUAL reduce using rule 76 (term -> factor term_operator term .)
    LESSTHANOREQUAL reduce using rule 76 (term -> factor term_operator term .)
    GREATERTHAN     reduce using rule 76 (term -> factor term_operator term .)
    LESSTHAN        reduce using rule 76 (term -> factor term_operator term .)
    DIFFERENT       reduce using rule 76 (term -> factor term_operator term .)
    OR              reduce using rule 76 (term -> factor term_operator term .)
    AND             reduce using rule 76 (term -> factor term_operator term .)
    RIGHTSQRBRACKET reduce using rule 76 (term -> factor term_operator term .)
    RIGHTPARENTHESIS reduce using rule 76 (term -> factor term_operator term .)
    SEMICOLON       reduce using rule 76 (term -> factor term_operator term .)
    COMMA           reduce using rule 76 (term -> factor term_operator term .)
    TO              reduce using rule 76 (term -> factor term_operator term .)
    DO              reduce using rule 76 (term -> factor term_operator term .)


state 141

    (78) factor -> LEFTPARENTHESIS expresion RIGHTPARENTHESIS .

    MULTIPLY        reduce using rule 78 (factor -> LEFTPARENTHESIS expresion RIGHTPARENTHESIS .)
    DIVIDE          reduce using rule 78 (factor -> LEFTPARENTHESIS expresion RIGHTPARENTHESIS .)
    MOD             reduce using rule 78 (factor -> LEFTPARENTHESIS expresion RIGHTPARENTHESIS .)
    PLUS            reduce using rule 78 (factor -> LEFTPARENTHESIS expresion RIGHTPARENTHESIS .)
    MINUS           reduce using rule 78 (factor -> LEFTPARENTHESIS expresion RIGHTPARENTHESIS .)
    COMPARISON      reduce using rule 78 (factor -> LEFTPARENTHESIS expresion RIGHTPARENTHESIS .)
    GREATERHANOREQUAL reduce using rule 78 (factor -> LEFTPARENTHESIS expresion RIGHTPARENTHESIS .)
    LESSTHANOREQUAL reduce using rule 78 (factor -> LEFTPARENTHESIS expresion RIGHTPARENTHESIS .)
    GREATERTHAN     reduce using rule 78 (factor -> LEFTPARENTHESIS expresion RIGHTPARENTHESIS .)
    LESSTHAN        reduce using rule 78 (factor -> LEFTPARENTHESIS expresion RIGHTPARENTHESIS .)
    DIFFERENT       reduce using rule 78 (factor -> LEFTPARENTHESIS expresion RIGHTPARENTHESIS .)
    OR              reduce using rule 78 (factor -> LEFTPARENTHESIS expresion RIGHTPARENTHESIS .)
    AND             reduce using rule 78 (factor -> LEFTPARENTHESIS expresion RIGHTPARENTHESIS .)
    RIGHTSQRBRACKET reduce using rule 78 (factor -> LEFTPARENTHESIS expresion RIGHTPARENTHESIS .)
    RIGHTPARENTHESIS reduce using rule 78 (factor -> LEFTPARENTHESIS expresion RIGHTPARENTHESIS .)
    SEMICOLON       reduce using rule 78 (factor -> LEFTPARENTHESIS expresion RIGHTPARENTHESIS .)
    COMMA           reduce using rule 78 (factor -> LEFTPARENTHESIS expresion RIGHTPARENTHESIS .)
    TO              reduce using rule 78 (factor -> LEFTPARENTHESIS expresion RIGHTPARENTHESIS .)
    DO              reduce using rule 78 (factor -> LEFTPARENTHESIS expresion RIGHTPARENTHESIS .)


state 142

    (25) parameter -> data_type identifier COMMA . parameter
    (25) parameter -> . data_type identifier COMMA parameter
    (26) parameter -> . data_type identifier
    (4) data_type -> . INT
    (5) data_type -> . FLOAT
    (6) data_type -> . CHAR

    INT             shift and go to state 13
    FLOAT           shift and go to state 14
    CHAR            shift and go to state 15

    data_type                      shift and go to state 85
    parameter                      shift and go to state 156

state 143

    (51) asignation -> identifier EQUALS expresion SEMICOLON .

    READ            reduce using rule 51 (asignation -> identifier EQUALS expresion SEMICOLON .)
    WRITE           reduce using rule 51 (asignation -> identifier EQUALS expresion SEMICOLON .)
    IF              reduce using rule 51 (asignation -> identifier EQUALS expresion SEMICOLON .)
    RETURN          reduce using rule 51 (asignation -> identifier EQUALS expresion SEMICOLON .)
    ID              reduce using rule 51 (asignation -> identifier EQUALS expresion SEMICOLON .)
    WHILE           reduce using rule 51 (asignation -> identifier EQUALS expresion SEMICOLON .)
    FOR             reduce using rule 51 (asignation -> identifier EQUALS expresion SEMICOLON .)
    RIGHTBRACKET    reduce using rule 51 (asignation -> identifier EQUALS expresion SEMICOLON .)


state 144

    (52) asignation -> identifier PLUSEQUALS expresion SEMICOLON .

    READ            reduce using rule 52 (asignation -> identifier PLUSEQUALS expresion SEMICOLON .)
    WRITE           reduce using rule 52 (asignation -> identifier PLUSEQUALS expresion SEMICOLON .)
    IF              reduce using rule 52 (asignation -> identifier PLUSEQUALS expresion SEMICOLON .)
    RETURN          reduce using rule 52 (asignation -> identifier PLUSEQUALS expresion SEMICOLON .)
    ID              reduce using rule 52 (asignation -> identifier PLUSEQUALS expresion SEMICOLON .)
    WHILE           reduce using rule 52 (asignation -> identifier PLUSEQUALS expresion SEMICOLON .)
    FOR             reduce using rule 52 (asignation -> identifier PLUSEQUALS expresion SEMICOLON .)
    RIGHTBRACKET    reduce using rule 52 (asignation -> identifier PLUSEQUALS expresion SEMICOLON .)


state 145

    (53) asignation -> identifier SUBSTRACTEQUALS expresion SEMICOLON .

    READ            reduce using rule 53 (asignation -> identifier SUBSTRACTEQUALS expresion SEMICOLON .)
    WRITE           reduce using rule 53 (asignation -> identifier SUBSTRACTEQUALS expresion SEMICOLON .)
    IF              reduce using rule 53 (asignation -> identifier SUBSTRACTEQUALS expresion SEMICOLON .)
    RETURN          reduce using rule 53 (asignation -> identifier SUBSTRACTEQUALS expresion SEMICOLON .)
    ID              reduce using rule 53 (asignation -> identifier SUBSTRACTEQUALS expresion SEMICOLON .)
    WHILE           reduce using rule 53 (asignation -> identifier SUBSTRACTEQUALS expresion SEMICOLON .)
    FOR             reduce using rule 53 (asignation -> identifier SUBSTRACTEQUALS expresion SEMICOLON .)
    RIGHTBRACKET    reduce using rule 53 (asignation -> identifier SUBSTRACTEQUALS expresion SEMICOLON .)


state 146

    (56) reading -> READ LEFTPARENTHESIS ids_list RIGHTPARENTHESIS . SEMICOLON

    SEMICOLON       shift and go to state 157


state 147

    (57) writing -> WRITE LEFTPARENTHESIS writing_list RIGHTPARENTHESIS . SEMICOLON

    SEMICOLON       shift and go to state 158


state 148

    (58) writing_list -> CTESTRING COMMA . writing_list
    (58) writing_list -> . CTESTRING COMMA writing_list
    (59) writing_list -> . expresion COMMA writing_list
    (60) writing_list -> . CTESTRING
    (61) writing_list -> . expresion
    (72) expresion -> . exp comparators exp
    (73) expresion -> . exp
    (74) exp -> . term exp_operator exp
    (75) exp -> . term
    (76) term -> . factor term_operator term
    (77) term -> . factor
    (78) factor -> . LEFTPARENTHESIS expresion RIGHTPARENTHESIS
    (79) factor -> . exp_operator opt_value
    (80) factor -> . opt_value
    (35) exp_operator -> . PLUS
    (36) exp_operator -> . MINUS
    (81) opt_value -> . CTEINT
    (82) opt_value -> . CTEFLOAT
    (83) opt_value -> . CTECHAR
    (84) opt_value -> . function_call
    (85) opt_value -> . identifier
    (69) function_call -> . ID LEFTPARENTHESIS expresion_list RIGHTPARENTHESIS
    (13) identifier -> . ID id_dimensions id_dimensions
    (14) identifier -> . ID id_dimensions
    (15) identifier -> . ID

    CTESTRING       shift and go to state 130
    LEFTPARENTHESIS shift and go to state 72
    PLUS            shift and go to state 74
    MINUS           shift and go to state 75
    CTEINT          shift and go to state 76
    CTEFLOAT        shift and go to state 77
    CTECHAR         shift and go to state 78
    ID              shift and go to state 58

    writing_list                   shift and go to state 159
    expresion                      shift and go to state 131
    exp                            shift and go to state 68
    term                           shift and go to state 69
    exp_operator                   shift and go to state 70
    factor                         shift and go to state 71
    opt_value                      shift and go to state 73
    function_call                  shift and go to state 79
    identifier                     shift and go to state 80

state 149

    (59) writing_list -> expresion COMMA . writing_list
    (58) writing_list -> . CTESTRING COMMA writing_list
    (59) writing_list -> . expresion COMMA writing_list
    (60) writing_list -> . CTESTRING
    (61) writing_list -> . expresion
    (72) expresion -> . exp comparators exp
    (73) expresion -> . exp
    (74) exp -> . term exp_operator exp
    (75) exp -> . term
    (76) term -> . factor term_operator term
    (77) term -> . factor
    (78) factor -> . LEFTPARENTHESIS expresion RIGHTPARENTHESIS
    (79) factor -> . exp_operator opt_value
    (80) factor -> . opt_value
    (35) exp_operator -> . PLUS
    (36) exp_operator -> . MINUS
    (81) opt_value -> . CTEINT
    (82) opt_value -> . CTEFLOAT
    (83) opt_value -> . CTECHAR
    (84) opt_value -> . function_call
    (85) opt_value -> . identifier
    (69) function_call -> . ID LEFTPARENTHESIS expresion_list RIGHTPARENTHESIS
    (13) identifier -> . ID id_dimensions id_dimensions
    (14) identifier -> . ID id_dimensions
    (15) identifier -> . ID

    CTESTRING       shift and go to state 130
    LEFTPARENTHESIS shift and go to state 72
    PLUS            shift and go to state 74
    MINUS           shift and go to state 75
    CTEINT          shift and go to state 76
    CTEFLOAT        shift and go to state 77
    CTECHAR         shift and go to state 78
    ID              shift and go to state 58

    expresion                      shift and go to state 131
    writing_list                   shift and go to state 160
    exp                            shift and go to state 68
    term                           shift and go to state 69
    exp_operator                   shift and go to state 70
    factor                         shift and go to state 71
    opt_value                      shift and go to state 73
    function_call                  shift and go to state 79
    identifier                     shift and go to state 80

state 150

    (62) decision -> IF LEFTPARENTHESIS expresion RIGHTPARENTHESIS . THEN block ELSE block
    (63) decision -> IF LEFTPARENTHESIS expresion RIGHTPARENTHESIS . THEN block

    THEN            shift and go to state 161


state 151

    (68) function_return -> RETURN LEFTPARENTHESIS exp RIGHTPARENTHESIS . SEMICOLON

    SEMICOLON       shift and go to state 162


state 152

    (69) function_call -> ID LEFTPARENTHESIS expresion_list RIGHTPARENTHESIS .

    SEMICOLON       reduce using rule 69 (function_call -> ID LEFTPARENTHESIS expresion_list RIGHTPARENTHESIS .)
    MULTIPLY        reduce using rule 69 (function_call -> ID LEFTPARENTHESIS expresion_list RIGHTPARENTHESIS .)
    DIVIDE          reduce using rule 69 (function_call -> ID LEFTPARENTHESIS expresion_list RIGHTPARENTHESIS .)
    MOD             reduce using rule 69 (function_call -> ID LEFTPARENTHESIS expresion_list RIGHTPARENTHESIS .)
    PLUS            reduce using rule 69 (function_call -> ID LEFTPARENTHESIS expresion_list RIGHTPARENTHESIS .)
    MINUS           reduce using rule 69 (function_call -> ID LEFTPARENTHESIS expresion_list RIGHTPARENTHESIS .)
    COMPARISON      reduce using rule 69 (function_call -> ID LEFTPARENTHESIS expresion_list RIGHTPARENTHESIS .)
    GREATERHANOREQUAL reduce using rule 69 (function_call -> ID LEFTPARENTHESIS expresion_list RIGHTPARENTHESIS .)
    LESSTHANOREQUAL reduce using rule 69 (function_call -> ID LEFTPARENTHESIS expresion_list RIGHTPARENTHESIS .)
    GREATERTHAN     reduce using rule 69 (function_call -> ID LEFTPARENTHESIS expresion_list RIGHTPARENTHESIS .)
    LESSTHAN        reduce using rule 69 (function_call -> ID LEFTPARENTHESIS expresion_list RIGHTPARENTHESIS .)
    DIFFERENT       reduce using rule 69 (function_call -> ID LEFTPARENTHESIS expresion_list RIGHTPARENTHESIS .)
    OR              reduce using rule 69 (function_call -> ID LEFTPARENTHESIS expresion_list RIGHTPARENTHESIS .)
    AND             reduce using rule 69 (function_call -> ID LEFTPARENTHESIS expresion_list RIGHTPARENTHESIS .)
    RIGHTSQRBRACKET reduce using rule 69 (function_call -> ID LEFTPARENTHESIS expresion_list RIGHTPARENTHESIS .)
    RIGHTPARENTHESIS reduce using rule 69 (function_call -> ID LEFTPARENTHESIS expresion_list RIGHTPARENTHESIS .)
    COMMA           reduce using rule 69 (function_call -> ID LEFTPARENTHESIS expresion_list RIGHTPARENTHESIS .)
    TO              reduce using rule 69 (function_call -> ID LEFTPARENTHESIS expresion_list RIGHTPARENTHESIS .)
    DO              reduce using rule 69 (function_call -> ID LEFTPARENTHESIS expresion_list RIGHTPARENTHESIS .)


state 153

    (70) expresion_list -> expresion COMMA . expresion_list
    (70) expresion_list -> . expresion COMMA expresion_list
    (71) expresion_list -> . expresion
    (72) expresion -> . exp comparators exp
    (73) expresion -> . exp
    (74) exp -> . term exp_operator exp
    (75) exp -> . term
    (76) term -> . factor term_operator term
    (77) term -> . factor
    (78) factor -> . LEFTPARENTHESIS expresion RIGHTPARENTHESIS
    (79) factor -> . exp_operator opt_value
    (80) factor -> . opt_value
    (35) exp_operator -> . PLUS
    (36) exp_operator -> . MINUS
    (81) opt_value -> . CTEINT
    (82) opt_value -> . CTEFLOAT
    (83) opt_value -> . CTECHAR
    (84) opt_value -> . function_call
    (85) opt_value -> . identifier
    (69) function_call -> . ID LEFTPARENTHESIS expresion_list RIGHTPARENTHESIS
    (13) identifier -> . ID id_dimensions id_dimensions
    (14) identifier -> . ID id_dimensions
    (15) identifier -> . ID

    LEFTPARENTHESIS shift and go to state 72
    PLUS            shift and go to state 74
    MINUS           shift and go to state 75
    CTEINT          shift and go to state 76
    CTEFLOAT        shift and go to state 77
    CTECHAR         shift and go to state 78
    ID              shift and go to state 58

    expresion                      shift and go to state 135
    expresion_list                 shift and go to state 163
    exp                            shift and go to state 68
    term                           shift and go to state 69
    exp_operator                   shift and go to state 70
    factor                         shift and go to state 71
    opt_value                      shift and go to state 73
    function_call                  shift and go to state 79
    identifier                     shift and go to state 80

state 154

    (66) conditional -> WHILE LEFTPARENTHESIS expresion RIGHTPARENTHESIS . DO

    DO              shift and go to state 164


state 155

    (67) non_conditional -> FOR ID EQUALS exp . TO exp DO

    TO              shift and go to state 165


state 156

    (25) parameter -> data_type identifier COMMA parameter .

    RIGHTPARENTHESIS reduce using rule 25 (parameter -> data_type identifier COMMA parameter .)


state 157

    (56) reading -> READ LEFTPARENTHESIS ids_list RIGHTPARENTHESIS SEMICOLON .

    READ            reduce using rule 56 (reading -> READ LEFTPARENTHESIS ids_list RIGHTPARENTHESIS SEMICOLON .)
    WRITE           reduce using rule 56 (reading -> READ LEFTPARENTHESIS ids_list RIGHTPARENTHESIS SEMICOLON .)
    IF              reduce using rule 56 (reading -> READ LEFTPARENTHESIS ids_list RIGHTPARENTHESIS SEMICOLON .)
    RETURN          reduce using rule 56 (reading -> READ LEFTPARENTHESIS ids_list RIGHTPARENTHESIS SEMICOLON .)
    ID              reduce using rule 56 (reading -> READ LEFTPARENTHESIS ids_list RIGHTPARENTHESIS SEMICOLON .)
    WHILE           reduce using rule 56 (reading -> READ LEFTPARENTHESIS ids_list RIGHTPARENTHESIS SEMICOLON .)
    FOR             reduce using rule 56 (reading -> READ LEFTPARENTHESIS ids_list RIGHTPARENTHESIS SEMICOLON .)
    RIGHTBRACKET    reduce using rule 56 (reading -> READ LEFTPARENTHESIS ids_list RIGHTPARENTHESIS SEMICOLON .)


state 158

    (57) writing -> WRITE LEFTPARENTHESIS writing_list RIGHTPARENTHESIS SEMICOLON .

    READ            reduce using rule 57 (writing -> WRITE LEFTPARENTHESIS writing_list RIGHTPARENTHESIS SEMICOLON .)
    WRITE           reduce using rule 57 (writing -> WRITE LEFTPARENTHESIS writing_list RIGHTPARENTHESIS SEMICOLON .)
    IF              reduce using rule 57 (writing -> WRITE LEFTPARENTHESIS writing_list RIGHTPARENTHESIS SEMICOLON .)
    RETURN          reduce using rule 57 (writing -> WRITE LEFTPARENTHESIS writing_list RIGHTPARENTHESIS SEMICOLON .)
    ID              reduce using rule 57 (writing -> WRITE LEFTPARENTHESIS writing_list RIGHTPARENTHESIS SEMICOLON .)
    WHILE           reduce using rule 57 (writing -> WRITE LEFTPARENTHESIS writing_list RIGHTPARENTHESIS SEMICOLON .)
    FOR             reduce using rule 57 (writing -> WRITE LEFTPARENTHESIS writing_list RIGHTPARENTHESIS SEMICOLON .)
    RIGHTBRACKET    reduce using rule 57 (writing -> WRITE LEFTPARENTHESIS writing_list RIGHTPARENTHESIS SEMICOLON .)


state 159

    (58) writing_list -> CTESTRING COMMA writing_list .

    RIGHTPARENTHESIS reduce using rule 58 (writing_list -> CTESTRING COMMA writing_list .)


state 160

    (59) writing_list -> expresion COMMA writing_list .

    RIGHTPARENTHESIS reduce using rule 59 (writing_list -> expresion COMMA writing_list .)


state 161

    (62) decision -> IF LEFTPARENTHESIS expresion RIGHTPARENTHESIS THEN . block ELSE block
    (63) decision -> IF LEFTPARENTHESIS expresion RIGHTPARENTHESIS THEN . block
    (40) block -> . LEFTBRACKET statutes_list RIGHTBRACKET
    (41) block -> . LEFTBRACKET RIGHTBRACKET

    LEFTBRACKET     shift and go to state 32

    block                          shift and go to state 166

state 162

    (68) function_return -> RETURN LEFTPARENTHESIS exp RIGHTPARENTHESIS SEMICOLON .

    READ            reduce using rule 68 (function_return -> RETURN LEFTPARENTHESIS exp RIGHTPARENTHESIS SEMICOLON .)
    WRITE           reduce using rule 68 (function_return -> RETURN LEFTPARENTHESIS exp RIGHTPARENTHESIS SEMICOLON .)
    IF              reduce using rule 68 (function_return -> RETURN LEFTPARENTHESIS exp RIGHTPARENTHESIS SEMICOLON .)
    RETURN          reduce using rule 68 (function_return -> RETURN LEFTPARENTHESIS exp RIGHTPARENTHESIS SEMICOLON .)
    ID              reduce using rule 68 (function_return -> RETURN LEFTPARENTHESIS exp RIGHTPARENTHESIS SEMICOLON .)
    WHILE           reduce using rule 68 (function_return -> RETURN LEFTPARENTHESIS exp RIGHTPARENTHESIS SEMICOLON .)
    FOR             reduce using rule 68 (function_return -> RETURN LEFTPARENTHESIS exp RIGHTPARENTHESIS SEMICOLON .)
    RIGHTBRACKET    reduce using rule 68 (function_return -> RETURN LEFTPARENTHESIS exp RIGHTPARENTHESIS SEMICOLON .)


state 163

    (70) expresion_list -> expresion COMMA expresion_list .

    RIGHTPARENTHESIS reduce using rule 70 (expresion_list -> expresion COMMA expresion_list .)


state 164

    (66) conditional -> WHILE LEFTPARENTHESIS expresion RIGHTPARENTHESIS DO .

    LEFTBRACKET     reduce using rule 66 (conditional -> WHILE LEFTPARENTHESIS expresion RIGHTPARENTHESIS DO .)


state 165

    (67) non_conditional -> FOR ID EQUALS exp TO . exp DO
    (74) exp -> . term exp_operator exp
    (75) exp -> . term
    (76) term -> . factor term_operator term
    (77) term -> . factor
    (78) factor -> . LEFTPARENTHESIS expresion RIGHTPARENTHESIS
    (79) factor -> . exp_operator opt_value
    (80) factor -> . opt_value
    (35) exp_operator -> . PLUS
    (36) exp_operator -> . MINUS
    (81) opt_value -> . CTEINT
    (82) opt_value -> . CTEFLOAT
    (83) opt_value -> . CTECHAR
    (84) opt_value -> . function_call
    (85) opt_value -> . identifier
    (69) function_call -> . ID LEFTPARENTHESIS expresion_list RIGHTPARENTHESIS
    (13) identifier -> . ID id_dimensions id_dimensions
    (14) identifier -> . ID id_dimensions
    (15) identifier -> . ID

    LEFTPARENTHESIS shift and go to state 72
    PLUS            shift and go to state 74
    MINUS           shift and go to state 75
    CTEINT          shift and go to state 76
    CTEFLOAT        shift and go to state 77
    CTECHAR         shift and go to state 78
    ID              shift and go to state 58

    exp                            shift and go to state 167
    term                           shift and go to state 69
    exp_operator                   shift and go to state 70
    factor                         shift and go to state 71
    opt_value                      shift and go to state 73
    function_call                  shift and go to state 79
    identifier                     shift and go to state 80

state 166

    (62) decision -> IF LEFTPARENTHESIS expresion RIGHTPARENTHESIS THEN block . ELSE block
    (63) decision -> IF LEFTPARENTHESIS expresion RIGHTPARENTHESIS THEN block .

    ELSE            shift and go to state 168
    READ            reduce using rule 63 (decision -> IF LEFTPARENTHESIS expresion RIGHTPARENTHESIS THEN block .)
    WRITE           reduce using rule 63 (decision -> IF LEFTPARENTHESIS expresion RIGHTPARENTHESIS THEN block .)
    IF              reduce using rule 63 (decision -> IF LEFTPARENTHESIS expresion RIGHTPARENTHESIS THEN block .)
    RETURN          reduce using rule 63 (decision -> IF LEFTPARENTHESIS expresion RIGHTPARENTHESIS THEN block .)
    ID              reduce using rule 63 (decision -> IF LEFTPARENTHESIS expresion RIGHTPARENTHESIS THEN block .)
    WHILE           reduce using rule 63 (decision -> IF LEFTPARENTHESIS expresion RIGHTPARENTHESIS THEN block .)
    FOR             reduce using rule 63 (decision -> IF LEFTPARENTHESIS expresion RIGHTPARENTHESIS THEN block .)
    RIGHTBRACKET    reduce using rule 63 (decision -> IF LEFTPARENTHESIS expresion RIGHTPARENTHESIS THEN block .)


state 167

    (67) non_conditional -> FOR ID EQUALS exp TO exp . DO

    DO              shift and go to state 169


state 168

    (62) decision -> IF LEFTPARENTHESIS expresion RIGHTPARENTHESIS THEN block ELSE . block
    (40) block -> . LEFTBRACKET statutes_list RIGHTBRACKET
    (41) block -> . LEFTBRACKET RIGHTBRACKET

    LEFTBRACKET     shift and go to state 32

    block                          shift and go to state 170

state 169

    (67) non_conditional -> FOR ID EQUALS exp TO exp DO .

    LEFTBRACKET     reduce using rule 67 (non_conditional -> FOR ID EQUALS exp TO exp DO .)


state 170

    (62) decision -> IF LEFTPARENTHESIS expresion RIGHTPARENTHESIS THEN block ELSE block .

    READ            reduce using rule 62 (decision -> IF LEFTPARENTHESIS expresion RIGHTPARENTHESIS THEN block ELSE block .)
    WRITE           reduce using rule 62 (decision -> IF LEFTPARENTHESIS expresion RIGHTPARENTHESIS THEN block ELSE block .)
    IF              reduce using rule 62 (decision -> IF LEFTPARENTHESIS expresion RIGHTPARENTHESIS THEN block ELSE block .)
    RETURN          reduce using rule 62 (decision -> IF LEFTPARENTHESIS expresion RIGHTPARENTHESIS THEN block ELSE block .)
    ID              reduce using rule 62 (decision -> IF LEFTPARENTHESIS expresion RIGHTPARENTHESIS THEN block ELSE block .)
    WHILE           reduce using rule 62 (decision -> IF LEFTPARENTHESIS expresion RIGHTPARENTHESIS THEN block ELSE block .)
    FOR             reduce using rule 62 (decision -> IF LEFTPARENTHESIS expresion RIGHTPARENTHESIS THEN block ELSE block .)
    RIGHTBRACKET    reduce using rule 62 (decision -> IF LEFTPARENTHESIS expresion RIGHTPARENTHESIS THEN block ELSE block .)

