Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (19) identifier -> . ID LEFTSQRBRACKET expresion RIGHTSQRBRACKET
    (20) identifier -> . ID

    LEFTPARENTHESIS shift and go to state 101
    CTEINT          shift and go to state 109
    CTEFLOAT        shift and go to state 110
    CTECHAR         shift and go to state 111
    ID              shift and go to state 62

    expresion                      shift and go to state 168
    exp_relational                 shift and go to state 105
    exp                            shift and go to state 106
    term                           shift and go to state 107
    factor                         shift and go to state 108
    function_call                  shift and go to state 112
    identifier                     shift and go to state 113

state 133

    (63) writing -> WRITE LEFTPARENTHESIS writing_list RIGHTPARENTHESIS . SEMICOLON

    SEMICOLON       shift and go to state 169


state 134

    (64) writing_list -> CTESTRING COMMA . writing_list
    (64) writing_list -> . CTESTRING COMMA writing_list
    (65) writing_list -> . expresion COMMA writing_list
    (66) writing_list -> . CTESTRING
    (67) writing_list -> . expresion
    (78) expresion -> . exp_relational AND neupoint_add_operator expresion neupoint_logical_relational_opt
    (79) expresion -> . exp_relational OR neupoint_add_operator expresion neupoint_logical_relational_opt
    (80) expresion -> . exp_relational
    (81) exp_relational -> . exp comparators neupoint_add_operator exp neupoint_logical_relational_opt
    (82) exp_relational -> . exp
    (83) exp -> . term neupoint_arithmetic_exp_quad exp_operator neupoint_add_operator exp
    (84) exp -> . term neupoint_arithmetic_exp_quad
    (85) term -> . factor neupoint_arithmetic_term_quad term_operator neupoint_add_operator term
    (86) term -> . factor neupoint_arithmetic_term_quad
    (87) factor -> . LEFTPARENTHESIS neupoint_add_wall expresion neupoint_remove_wall RIGHTPARENTHESIS
    (88) factor -> . CTEINT neupoint_add_cte_operand
    (89) factor -> . CTEFLOAT neupoint_add_cte_operand
    (90) factor -> . CTECHAR neupoint_add_cte_operand
    (91) factor -> . function_call
    (92) factor -> . identifier neupoint_add_operand
    (75) function_call -> . ID LEFTPARENTHESIS expresion_list RIGHTPARENTHESIS
    (18) identifier -> . ID LEFTSQRBRACKET expresion RIGHTSQRBRACKET LEFTSQRBRACKET expresion RIGHTSQRBRACKET
    (19) identifier -> . ID LEFTSQRBRACKET expresion RIGHTSQRBRACKET
    (20) identifier -> . ID

    CTESTRING       shift and go to state 103
    LEFTPARENTHESIS shift and go to state 101
    CTEINT          shift and go to state 109
    CTEFLOAT        shift and go to state 110
    CTECHAR         shift and go to state 111
    ID              shift and go to state 62

    writing_list                   shift and go to state 170
    expresion                      shift and go to state 104
    exp_relational                 shift and go to state 105
    exp                            shift and go to state 106
    term                           shift and go to state 107
    factor                         shift and go to state 108
    function_call                  shift and go to state 112
    identifier                     shift and go to state 113

state 135

    (65) writing_list -> expresion COMMA . writing_list
    (64) writing_list -> . CTESTRING COMMA writing_list
    (65) writing_list -> . expresion COMMA writing_list
    (66) writing_list -> . CTESTRING
    (67) writing_list -> . expresion
    (78) expresion -> . exp_relational AND neupoint_add_operator expresion neupoint_logical_relational_opt
    (79) expresion -> . exp_relational OR neupoint_add_operator expresion neupoint_logical_relational_opt
    (80) expresion -> . exp_relational
    (81) exp_relational -> . exp comparators neupoint_add_operator exp neupoint_logical_relational_opt
    (82) exp_relational -> . exp
    (83) exp -> . term neupoint_arithmetic_exp_quad exp_operator neupoint_add_operator exp
    (84) exp -> . term neupoint_arithmetic_exp_quad
    (85) term -> . factor neupoint_arithmetic_term_quad term_operator neupoint_add_operator term
    (86) term -> . factor neupoint_arithmetic_term_quad
    (87) factor -> . LEFTPARENTHESIS neupoint_add_wall expresion neupoint_remove_wall RIGHTPARENTHESIS
    (88) factor -> . CTEINT neupoint_add_cte_operand
    (89) factor -> . CTEFLOAT neupoint_add_cte_operand
    (90) factor -> . CTECHAR neupoint_add_cte_operand
    (91) factor -> . function_call
    (92) factor -> . identifier neupoint_add_operand
    (75) function_call -> . ID LEFTPARENTHESIS expresion_list RIGHTPARENTHESIS
    (18) identifier -> . ID LEFTSQRBRACKET expresion RIGHTSQRBRACKET LEFTSQRBRACKET expresion RIGHTSQRBRACKET
    (19) identifier -> . ID LEFTSQRBRACKET expresion RIGHTSQRBRACKET
    (20) identifier -> . ID

    CTESTRING       shift and go to state 103
    LEFTPARENTHESIS shift and go to state 101
    CTEINT          shift and go to state 109
    CTEFLOAT        shift and go to state 110
    CTECHAR         shift and go to state 111
    ID              shift and go to state 62

    expresion                      shift and go to state 104
    writing_list                   shift and go to state 171
    exp_relational                 shift and go to state 105
    exp                            shift and go to state 106
    term                           shift and go to state 107
    factor                         shift and go to state 108
    function_call                  shift and go to state 112
    identifier                     shift and go to state 113

state 136

    (78) expresion -> exp_relational AND . neupoint_add_operator expresion neupoint_logical_relational_opt
    (93) neupoint_add_operator -> .

    LEFTPARENTHESIS reduce using rule 93 (neupoint_add_operator -> .)
    CTEINT          reduce using rule 93 (neupoint_add_operator -> .)
    CTEFLOAT        reduce using rule 93 (neupoint_add_operator -> .)
    CTECHAR         reduce using rule 93 (neupoint_add_operator -> .)
    ID              reduce using rule 93 (neupoint_add_operator -> .)

    neupoint_add_operator          shift and go to state 172

state 137

    (79) expresion -> exp_relational OR . neupoint_add_operator expresion neupoint_logical_relational_opt
    (93) neupoint_add_operator -> .

    LEFTPARENTHESIS reduce using rule 93 (neupoint_add_operator -> .)
    CTEINT          reduce using rule 93 (neupoint_add_operator -> .)
    CTEFLOAT        reduce using rule 93 (neupoint_add_operator -> .)
    CTECHAR         reduce using rule 93 (neupoint_add_operator -> .)
    ID              reduce using rule 93 (neupoint_add_operator -> .)

    neupoint_add_operator          shift and go to state 173

state 138

    (81) exp_relational -> exp comparators . neupoint_add_operator exp neupoint_logical_relational_opt
    (93) neupoint_add_operator -> .

    LEFTPARENTHESIS reduce using rule 93 (neupoint_add_operator -> .)
    CTEINT          reduce using rule 93 (neupoint_add_operator -> .)
    CTEFLOAT        reduce using rule 93 (neupoint_add_operator -> .)
    CTECHAR         reduce using rule 93 (neupoint_add_operator -> .)
    ID              reduce using rule 93 (neupoint_add_operator -> .)

    neupoint_add_operator          shift and go to state 174

state 139

    (35) comparators -> COMPARISON .

    LEFTPARENTHESIS reduce using rule 35 (comparators -> COMPARISON .)
    CTEINT          reduce using rule 35 (comparators -> COMPARISON .)
    CTEFLOAT        reduce using rule 35 (comparators -> COMPARISON .)
    CTECHAR         reduce using rule 35 (comparators -> COMPARISON .)
    ID              reduce using rule 35 (comparators -> COMPARISON .)


state 140

    (36) comparators -> GREATERHANOREQUAL .

    LEFTPARENTHESIS reduce using rule 36 (comparators -> GREATERHANOREQUAL .)
    CTEINT          reduce using rule 36 (comparators -> GREATERHANOREQUAL .)
    CTEFLOAT        reduce using rule 36 (comparators -> GREATERHANOREQUAL .)
    CTECHAR         reduce using rule 36 (comparators -> GREATERHANOREQUAL .)
    ID              reduce using rule 36 (comparators -> GREATERHANOREQUAL .)


state 141

    (37) comparators -> LESSTHANOREQUAL .

    LEFTPARENTHESIS reduce using rule 37 (comparators -> LESSTHANOREQUAL .)
    CTEINT          reduce using rule 37 (comparators -> LESSTHANOREQUAL .)
    CTEFLOAT        reduce using rule 37 (comparators -> LESSTHANOREQUAL .)
    CTECHAR         reduce using rule 37 (comparators -> LESSTHANOREQUAL .)
    ID              reduce using rule 37 (comparators -> LESSTHANOREQUAL .)


state 142

    (38) comparators -> GREATERTHAN .

    LEFTPARENTHESIS reduce using rule 38 (comparators -> GREATERTHAN .)
    CTEINT          reduce using rule 38 (comparators -> GREATERTHAN .)
    CTEFLOAT        reduce using rule 38 (comparators -> GREATERTHAN .)
    CTECHAR         reduce using rule 38 (comparators -> GREATERTHAN .)
    ID              reduce using rule 38 (comparators -> GREATERTHAN .)


state 143

    (39) comparators -> LESSTHAN .

    LEFTPARENTHESIS reduce using rule 39 (comparators -> LESSTHAN .)
    CTEINT          reduce using rule 39 (comparators -> LESSTHAN .)
    CTEFLOAT        reduce using rule 39 (comparators -> LESSTHAN .)
    CTECHAR         reduce using rule 39 (comparators -> LESSTHAN .)
    ID              reduce using rule 39 (comparators -> LESSTHAN .)


state 144

    (40) comparators -> DIFFERENT .

    LEFTPARENTHESIS reduce using rule 40 (comparators -> DIFFERENT .)
    CTEINT          reduce using rule 40 (comparators -> DIFFERENT .)
    CTEFLOAT        reduce using rule 40 (comparators -> DIFFERENT .)
    CTECHAR         reduce using rule 40 (comparators -> DIFFERENT .)
    ID              reduce using rule 40 (comparators -> DIFFERENT .)


state 145

    (83) exp -> term neupoint_arithmetic_exp_quad . exp_operator neupoint_add_operator exp
    (84) exp -> term neupoint_arithmetic_exp_quad .
    (41) exp_operator -> . PLUS
    (42) exp_operator -> . MINUS

    COMPARISON      reduce using rule 84 (exp -> term neupoint_arithmetic_exp_quad .)
    GREATERHANOREQUAL reduce using rule 84 (exp -> term neupoint_arithmetic_exp_quad .)
    LESSTHANOREQUAL reduce using rule 84 (exp -> term neupoint_arithmetic_exp_quad .)
    GREATERTHAN     reduce using rule 84 (exp -> term neupoint_arithmetic_exp_quad .)
    LESSTHAN        reduce using rule 84 (exp -> term neupoint_arithmetic_exp_quad .)
    DIFFERENT       reduce using rule 84 (exp -> term neupoint_arithmetic_exp_quad .)
    AND             reduce using rule 84 (exp -> term neupoint_arithmetic_exp_quad .)
    OR              reduce using rule 84 (exp -> term neupoint_arithmetic_exp_quad .)
    COMMA           reduce using rule 84 (exp -> term neupoint_arithmetic_exp_quad .)
    RIGHTPARENTHESIS reduce using rule 84 (exp -> term neupoint_arithmetic_exp_quad .)
    RIGHTSQRBRACKET reduce using rule 84 (exp -> term neupoint_arithmetic_exp_quad .)
    TO              reduce using rule 84 (exp -> term neupoint_arithmetic_exp_quad .)
    SEMICOLON       reduce using rule 84 (exp -> term neupoint_arithmetic_exp_quad .)
    DO              reduce using rule 84 (exp -> term neupoint_arithmetic_exp_quad .)
    PLUS            shift and go to state 176
    MINUS           shift and go to state 177

    exp_operator                   shift and go to state 175

state 146

    (85) term -> factor neupoint_arithmetic_term_quad . term_operator neupoint_add_operator term
    (86) term -> factor neupoint_arithmetic_term_quad .
    (43) term_operator -> . MULTIPLY
    (44) term_operator -> . DIVIDE
    (45) term_operator -> . MOD

    PLUS            reduce using rule 86 (term -> factor neupoint_arithmetic_term_quad .)
    MINUS           reduce using rule 86 (term -> factor neupoint_arithmetic_term_quad .)
    COMPARISON      reduce using rule 86 (term -> factor neupoint_arithmetic_term_quad .)
    GREATERHANOREQUAL reduce using rule 86 (term -> factor neupoint_arithmetic_term_quad .)
    LESSTHANOREQUAL reduce using rule 86 (term -> factor neupoint_arithmetic_term_quad .)
    GREATERTHAN     reduce using rule 86 (term -> factor neupoint_arithmetic_term_quad .)
    LESSTHAN        reduce using rule 86 (term -> factor neupoint_arithmetic_term_quad .)
    DIFFERENT       reduce using rule 86 (term -> factor neupoint_arithmetic_term_quad .)
    AND             reduce using rule 86 (term -> factor neupoint_arithmetic_term_quad .)
    OR              reduce using rule 86 (term -> factor neupoint_arithmetic_term_quad .)
    COMMA           reduce using rule 86 (term -> factor neupoint_arithmetic_term_quad .)
    RIGHTPARENTHESIS reduce using rule 86 (term -> factor neupoint_arithmetic_term_quad .)
    RIGHTSQRBRACKET reduce using rule 86 (term -> factor neupoint_arithmetic_term_quad .)
    TO              reduce using rule 86 (term -> factor neupoint_arithmetic_term_quad .)
    SEMICOLON       reduce using rule 86 (term -> factor neupoint_arithmetic_term_quad .)
    DO              reduce using rule 86 (term -> factor neupoint_arithmetic_term_quad .)
    MULTIPLY        shift and go to state 179
    DIVIDE          shift and go to state 180
    MOD             shift and go to state 181

    term_operator                  shift and go to state 178

state 147

    (88) factor -> CTEINT neupoint_add_cte_operand .

    MULTIPLY        reduce using rule 88 (factor -> CTEINT neupoint_add_cte_operand .)
    DIVIDE          reduce using rule 88 (factor -> CTEINT neupoint_add_cte_operand .)
    MOD             reduce using rule 88 (factor -> CTEINT neupoint_add_cte_operand .)
    PLUS            reduce using rule 88 (factor -> CTEINT neupoint_add_cte_operand .)
    MINUS           reduce using rule 88 (factor -> CTEINT neupoint_add_cte_operand .)
    COMPARISON      reduce using rule 88 (factor -> CTEINT neupoint_add_cte_operand .)
    GREATERHANOREQUAL reduce using rule 88 (factor -> CTEINT neupoint_add_cte_operand .)
    LESSTHANOREQUAL reduce using rule 88 (factor -> CTEINT neupoint_add_cte_operand .)
    GREATERTHAN     reduce using rule 88 (factor -> CTEINT neupoint_add_cte_operand .)
    LESSTHAN        reduce using rule 88 (factor -> CTEINT neupoint_add_cte_operand .)
    DIFFERENT       reduce using rule 88 (factor -> CTEINT neupoint_add_cte_operand .)
    AND             reduce using rule 88 (factor -> CTEINT neupoint_add_cte_operand .)
    OR              reduce using rule 88 (factor -> CTEINT neupoint_add_cte_operand .)
    COMMA           reduce using rule 88 (factor -> CTEINT neupoint_add_cte_operand .)
    RIGHTPARENTHESIS reduce using rule 88 (factor -> CTEINT neupoint_add_cte_operand .)
    RIGHTSQRBRACKET reduce using rule 88 (factor -> CTEINT neupoint_add_cte_operand .)
    TO              reduce using rule 88 (factor -> CTEINT neupoint_add_cte_operand .)
    SEMICOLON       reduce using rule 88 (factor -> CTEINT neupoint_add_cte_operand .)
    DO              reduce using rule 88 (factor -> CTEINT neupoint_add_cte_operand .)


state 148

    (89) factor -> CTEFLOAT neupoint_add_cte_operand .

    MULTIPLY        reduce using rule 89 (factor -> CTEFLOAT neupoint_add_cte_operand .)
    DIVIDE          reduce using rule 89 (factor -> CTEFLOAT neupoint_add_cte_operand .)
    MOD             reduce using rule 89 (factor -> CTEFLOAT neupoint_add_cte_operand .)
    PLUS            reduce using rule 89 (factor -> CTEFLOAT neupoint_add_cte_operand .)
    MINUS           reduce using rule 89 (factor -> CTEFLOAT neupoint_add_cte_operand .)
    COMPARISON      reduce using rule 89 (factor -> CTEFLOAT neupoint_add_cte_operand .)
    GREATERHANOREQUAL reduce using rule 89 (factor -> CTEFLOAT neupoint_add_cte_operand .)
    LESSTHANOREQUAL reduce using rule 89 (factor -> CTEFLOAT neupoint_add_cte_operand .)
    GREATERTHAN     reduce using rule 89 (factor -> CTEFLOAT neupoint_add_cte_operand .)
    LESSTHAN        reduce using rule 89 (factor -> CTEFLOAT neupoint_add_cte_operand .)
    DIFFERENT       reduce using rule 89 (factor -> CTEFLOAT neupoint_add_cte_operand .)
    AND             reduce using rule 89 (factor -> CTEFLOAT neupoint_add_cte_operand .)
    OR              reduce using rule 89 (factor -> CTEFLOAT neupoint_add_cte_operand .)
    COMMA           reduce using rule 89 (factor -> CTEFLOAT neupoint_add_cte_operand .)
    RIGHTPARENTHESIS reduce using rule 89 (factor -> CTEFLOAT neupoint_add_cte_operand .)
    RIGHTSQRBRACKET reduce using rule 89 (factor -> CTEFLOAT neupoint_add_cte_operand .)
    TO              reduce using rule 89 (factor -> CTEFLOAT neupoint_add_cte_operand .)
    SEMICOLON       reduce using rule 89 (factor -> CTEFLOAT neupoint_add_cte_operand .)
    DO              reduce using rule 89 (factor -> CTEFLOAT neupoint_add_cte_operand .)


state 149

    (90) factor -> CTECHAR neupoint_add_cte_operand .

    MULTIPLY        reduce using rule 90 (factor -> CTECHAR neupoint_add_cte_operand .)
    DIVIDE          reduce using rule 90 (factor -> CTECHAR neupoint_add_cte_operand .)
    MOD             reduce using rule 90 (factor -> CTECHAR neupoint_add_cte_operand .)
    PLUS            reduce using rule 90 (factor -> CTECHAR neupoint_add_cte_operand .)
    MINUS           reduce using rule 90 (factor -> CTECHAR neupoint_add_cte_operand .)
    COMPARISON      reduce using rule 90 (factor -> CTECHAR neupoint_add_cte_operand .)
    GREATERHANOREQUAL reduce using rule 90 (factor -> CTECHAR neupoint_add_cte_operand .)
    LESSTHANOREQUAL reduce using rule 90 (factor -> CTECHAR neupoint_add_cte_operand .)
    GREATERTHAN     reduce using rule 90 (factor -> CTECHAR neupoint_add_cte_operand .)
    LESSTHAN        reduce using rule 90 (factor -> CTECHAR neupoint_add_cte_operand .)
    DIFFERENT       reduce using rule 90 (factor -> CTECHAR neupoint_add_cte_operand .)
    AND             reduce using rule 90 (factor -> CTECHAR neupoint_add_cte_operand .)
    OR              reduce using rule 90 (factor -> CTECHAR neupoint_add_cte_operand .)
    COMMA           reduce using rule 90 (factor -> CTECHAR neupoint_add_cte_operand .)
    RIGHTPARENTHESIS reduce using rule 90 (factor -> CTECHAR neupoint_add_cte_operand .)
    RIGHTSQRBRACKET reduce using rule 90 (factor -> CTECHAR neupoint_add_cte_operand .)
    TO              reduce using rule 90 (factor -> CTECHAR neupoint_add_cte_operand .)
    SEMICOLON       reduce using rule 90 (factor -> CTECHAR neupoint_add_cte_operand .)
    DO              reduce using rule 90 (factor -> CTECHAR neupoint_add_cte_operand .)


state 150

    (92) factor -> identifier neupoint_add_operand .

    MULTIPLY        reduce using rule 92 (factor -> identifier neupoint_add_operand .)
    DIVIDE          reduce using rule 92 (factor -> identifier neupoint_add_operand .)
    MOD             reduce using rule 92 (factor -> identifier neupoint_add_operand .)
    PLUS            reduce using rule 92 (factor -> identifier neupoint_add_operand .)
    MINUS           reduce using rule 92 (factor -> identifier neupoint_add_operand .)
    COMPARISON      reduce using rule 92 (factor -> identifier neupoint_add_operand .)
    GREATERHANOREQUAL reduce using rule 92 (factor -> identifier neupoint_add_operand .)
    LESSTHANOREQUAL reduce using rule 92 (factor -> identifier neupoint_add_operand .)
    GREATERTHAN     reduce using rule 92 (factor -> identifier neupoint_add_operand .)
    LESSTHAN        reduce using rule 92 (factor -> identifier neupoint_add_operand .)
    DIFFERENT       reduce using rule 92 (factor -> identifier neupoint_add_operand .)
    AND             reduce using rule 92 (factor -> identifier neupoint_add_operand .)
    OR              reduce using rule 92 (factor -> identifier neupoint_add_operand .)
    COMMA           reduce using rule 92 (factor -> identifier neupoint_add_operand .)
    RIGHTPARENTHESIS reduce using rule 92 (factor -> identifier neupoint_add_operand .)
    RIGHTSQRBRACKET reduce using rule 92 (factor -> identifier neupoint_add_operand .)
    TO              reduce using rule 92 (factor -> identifier neupoint_add_operand .)
    SEMICOLON       reduce using rule 92 (factor -> identifier neupoint_add_operand .)
    DO              reduce using rule 92 (factor -> identifier neupoint_add_operand .)


state 151

    (68) decision -> IF LEFTPARENTHESIS expresion RIGHTPARENTHESIS . THEN block ELSE block
    (69) decision -> IF LEFTPARENTHESIS expresion RIGHTPARENTHESIS . THEN block

    THEN            shift and go to state 182


state 152

    (74) function_return -> RETURN LEFTPARENTHESIS exp RIGHTPARENTHESIS . SEMICOLON

    SEMICOLON       shift and go to state 183


state 153

    (75) function_call -> ID LEFTPARENTHESIS expresion_list RIGHTPARENTHESIS .

    SEMICOLON       reduce using rule 75 (function_call -> ID LEFTPARENTHESIS expresion_list RIGHTPARENTHESIS .)
    MULTIPLY        reduce using rule 75 (function_call -> ID LEFTPARENTHESIS expresion_list RIGHTPARENTHESIS .)
    DIVIDE          reduce using rule 75 (function_call -> ID LEFTPARENTHESIS expresion_list RIGHTPARENTHESIS .)
    MOD             reduce using rule 75 (function_call -> ID LEFTPARENTHESIS expresion_list RIGHTPARENTHESIS .)
    PLUS            reduce using rule 75 (function_call -> ID LEFTPARENTHESIS expresion_list RIGHTPARENTHESIS .)
    MINUS           reduce using rule 75 (function_call -> ID LEFTPARENTHESIS expresion_list RIGHTPARENTHESIS .)
    COMPARISON      reduce using rule 75 (function_call -> ID LEFTPARENTHESIS expresion_list RIGHTPARENTHESIS .)
    GREATERHANOREQUAL reduce using rule 75 (function_call -> ID LEFTPARENTHESIS expresion_list RIGHTPARENTHESIS .)
    LESSTHANOREQUAL reduce using rule 75 (function_call -> ID LEFTPARENTHESIS expresion_list RIGHTPARENTHESIS .)
    GREATERTHAN     reduce using rule 75 (function_call -> ID LEFTPARENTHESIS expresion_list RIGHTPARENTHESIS .)
    LESSTHAN        reduce using rule 75 (function_call -> ID LEFTPARENTHESIS expresion_list RIGHTPARENTHESIS .)
    DIFFERENT       reduce using rule 75 (function_call -> ID LEFTPARENTHESIS expresion_list RIGHTPARENTHESIS .)
    AND             reduce using rule 75 (function_call -> ID LEFTPARENTHESIS expresion_list RIGHTPARENTHESIS .)
    OR              reduce using rule 75 (function_call -> ID LEFTPARENTHESIS expresion_list RIGHTPARENTHESIS .)
    COMMA           reduce using rule 75 (function_call -> ID LEFTPARENTHESIS expresion_list RIGHTPARENTHESIS .)
    RIGHTPARENTHESIS reduce using rule 75 (function_call -> ID LEFTPARENTHESIS expresion_list RIGHTPARENTHESIS .)
    RIGHTSQRBRACKET reduce using rule 75 (function_call -> ID LEFTPARENTHESIS expresion_list RIGHTPARENTHESIS .)
    TO              reduce using rule 75 (function_call -> ID LEFTPARENTHESIS expresion_list RIGHTPARENTHESIS .)
    DO              reduce using rule 75 (function_call -> ID LEFTPARENTHESIS expresion_list RIGHTPARENTHESIS .)


state 154

    (76) expresion_list -> expresion COMMA . expresion_list
    (76) expresion_list -> . expresion COMMA expresion_list
    (77) expresion_list -> . expresion
    (78) expresion -> . exp_relational AND neupoint_add_operator expresion neupoint_logical_relational_opt
    (79) expresion -> . exp_relational OR neupoint_add_operator expresion neupoint_logical_relational_opt
    (80) expresion -> . exp_relational
    (81) exp_relational -> . exp comparators neupoint_add_operator exp neupoint_logical_relational_opt
    (82) exp_relational -> . exp
    (83) exp -> . term neupoint_arithmetic_exp_quad exp_operator neupoint_add_operator exp
    (84) exp -> . term neupoint_arithmetic_exp_quad
    (85) term -> . factor neupoint_arithmetic_term_quad term_operator neupoint_add_operator term
    (86) term -> . factor neupoint_arithmetic_term_quad
    (87) factor -> . LEFTPARENTHESIS neupoint_add_wall expresion neupoint_remove_wall RIGHTPARENTHESIS
    (88) factor -> . CTEINT neupoint_add_cte_operand
    (89) factor -> . CTEFLOAT neupoint_add_cte_operand
    (90) factor -> . CTECHAR neupoint_add_cte_operand
    (91) factor -> . function_call
    (92) factor -> . identifier neupoint_add_operand
    (75) function_call -> . ID LEFTPARENTHESIS expresion_list RIGHTPARENTHESIS
    (18) identifier -> . ID LEFTSQRBRACKET expresion RIGHTSQRBRACKET LEFTSQRBRACKET expresion RIGHTSQRBRACKET
    (19) identifier -> . ID LEFTSQRBRACKET expresion RIGHTSQRBRACKET
    (20) identifier -> . ID

    LEFTPARENTHESIS shift and go to state 101
    CTEINT          shift and go to state 109
    CTEFLOAT        shift and go to state 110
    CTECHAR         shift and go to state 111
    ID              shift and go to state 62

    expresion                      shift and go to state 117
    expresion_list                 shift and go to state 184
    exp_relational                 shift and go to state 105
    exp                            shift and go to state 106
    term                           shift and go to state 107
    factor                         shift and go to state 108
    function_call                  shift and go to state 112
    identifier                     shift and go to state 113

state 155

    (18) identifier -> ID LEFTSQRBRACKET expresion RIGHTSQRBRACKET . LEFTSQRBRACKET expresion RIGHTSQRBRACKET
    (19) identifier -> ID LEFTSQRBRACKET expresion RIGHTSQRBRACKET .

    LEFTSQRBRACKET  shift and go to state 185
    EQUALS          reduce using rule 19 (identifier -> ID LEFTSQRBRACKET expresion RIGHTSQRBRACKET .)
    PLUSEQUALS      reduce using rule 19 (identifier -> ID LEFTSQRBRACKET expresion RIGHTSQRBRACKET .)
    SUBSTRACTEQUALS reduce using rule 19 (identifier -> ID LEFTSQRBRACKET expresion RIGHTSQRBRACKET .)
    INCREMENT       reduce using rule 19 (identifier -> ID LEFTSQRBRACKET expresion RIGHTSQRBRACKET .)
    DECREMENT       reduce using rule 19 (identifier -> ID LEFTSQRBRACKET expresion RIGHTSQRBRACKET .)
    COMMA           reduce using rule 19 (identifier -> ID LEFTSQRBRACKET expresion RIGHTSQRBRACKET .)
    RIGHTPARENTHESIS reduce using rule 19 (identifier -> ID LEFTSQRBRACKET expresion RIGHTSQRBRACKET .)
    MULTIPLY        reduce using rule 19 (identifier -> ID LEFTSQRBRACKET expresion RIGHTSQRBRACKET .)
    DIVIDE          reduce using rule 19 (identifier -> ID LEFTSQRBRACKET expresion RIGHTSQRBRACKET .)
    MOD             reduce using rule 19 (identifier -> ID LEFTSQRBRACKET expresion RIGHTSQRBRACKET .)
    PLUS            reduce using rule 19 (identifier -> ID LEFTSQRBRACKET expresion RIGHTSQRBRACKET .)
    MINUS           reduce using rule 19 (identifier -> ID LEFTSQRBRACKET expresion RIGHTSQRBRACKET .)
    COMPARISON      reduce using rule 19 (identifier -> ID LEFTSQRBRACKET expresion RIGHTSQRBRACKET .)
    GREATERHANOREQUAL reduce using rule 19 (identifier -> ID LEFTSQRBRACKET expresion RIGHTSQRBRACKET .)
    LESSTHANOREQUAL reduce using rule 19 (identifier -> ID LEFTSQRBRACKET expresion RIGHTSQRBRACKET .)
    GREATERTHAN     reduce using rule 19 (identifier -> ID LEFTSQRBRACKET expresion RIGHTSQRBRACKET .)
    LESSTHAN        reduce using rule 19 (identifier -> ID LEFTSQRBRACKET expresion RIGHTSQRBRACKET .)
    DIFFERENT       reduce using rule 19 (identifier -> ID LEFTSQRBRACKET expresion RIGHTSQRBRACKET .)
    AND             reduce using rule 19 (identifier -> ID LEFTSQRBRACKET expresion RIGHTSQRBRACKET .)
    OR              reduce using rule 19 (identifier -> ID LEFTSQRBRACKET expresion RIGHTSQRBRACKET .)
    RIGHTSQRBRACKET reduce using rule 19 (identifier -> ID LEFTSQRBRACKET expresion RIGHTSQRBRACKET .)
    TO              reduce using rule 19 (identifier -> ID LEFTSQRBRACKET expresion RIGHTSQRBRACKET .)
    SEMICOLON       reduce using rule 19 (identifier -> ID LEFTSQRBRACKET expresion RIGHTSQRBRACKET .)
    DO              reduce using rule 19 (identifier -> ID LEFTSQRBRACKET expresion RIGHTSQRBRACKET .)


state 156

    (72) conditional -> WHILE LEFTPARENTHESIS expresion RIGHTPARENTHESIS . DO

    DO              shift and go to state 186


state 157

    (73) non_conditional -> FOR ID EQUALS exp . TO exp DO

    TO              shift and go to state 187


state 158

    (13) decla_identifier -> ID LEFTSQRBRACKET CTEINT RIGHTSQRBRACKET LEFTSQRBRACKET CTEINT . RIGHTSQRBRACKET

    RIGHTSQRBRACKET shift and go to state 188


state 159

    (28) parameters_list -> LEFTPARENTHESIS parameter RIGHTPARENTHESIS neupoint_add_parameters .

    VAR             reduce using rule 28 (parameters_list -> LEFTPARENTHESIS parameter RIGHTPARENTHESIS neupoint_add_parameters .)
    LEFTBRACKET     reduce using rule 28 (parameters_list -> LEFTPARENTHESIS parameter RIGHTPARENTHESIS neupoint_add_parameters .)


state 160

    (30) parameter -> data_type decla_identifier COMMA . parameter
    (30) parameter -> . data_type decla_identifier COMMA parameter
    (31) parameter -> . data_type decla_identifier
    (5) data_type -> . INT
    (6) data_type -> . FLOAT
    (7) data_type -> . CHAR

    INT             shift and go to state 17
    FLOAT           shift and go to state 18
    CHAR            shift and go to state 19

    data_type                      shift and go to state 91
    parameter                      shift and go to state 189

state 161

    (57) assignment -> identifier neupoint_add_operand EQUALS neupoint_add_operator expresion . neupoint_assignment_quad SEMICOLON
    (100) neupoint_assignment_quad -> .

    SEMICOLON       reduce using rule 100 (neupoint_assignment_quad -> .)

    neupoint_assignment_quad       shift and go to state 190

state 162

    (58) assignment -> identifier neupoint_add_operand PLUSEQUALS neupoint_add_operator expresion . neupoint_assignment_quad SEMICOLON
    (100) neupoint_assignment_quad -> .

    SEMICOLON       reduce using rule 100 (neupoint_assignment_quad -> .)

    neupoint_assignment_quad       shift and go to state 191

state 163

    (59) assignment -> identifier neupoint_add_operand SUBSTRACTEQUALS neupoint_add_operator expresion . neupoint_assignment_quad SEMICOLON
    (100) neupoint_assignment_quad -> .

