Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    LESSTHAN        reduce using rule 85 (term -> factor neupoint_arithmetic_term_quad .)
    DIFFERENT       reduce using rule 85 (term -> factor neupoint_arithmetic_term_quad .)
    OR              reduce using rule 85 (term -> factor neupoint_arithmetic_term_quad .)
    AND             reduce using rule 85 (term -> factor neupoint_arithmetic_term_quad .)
    SEMICOLON       reduce using rule 85 (term -> factor neupoint_arithmetic_term_quad .)
    COMMA           reduce using rule 85 (term -> factor neupoint_arithmetic_term_quad .)
    RIGHTPARENTHESIS reduce using rule 85 (term -> factor neupoint_arithmetic_term_quad .)
    RIGHTSQRBRACKET reduce using rule 85 (term -> factor neupoint_arithmetic_term_quad .)
    TO              reduce using rule 85 (term -> factor neupoint_arithmetic_term_quad .)
    DO              reduce using rule 85 (term -> factor neupoint_arithmetic_term_quad .)
    MULTIPLY        shift and go to state 167
    DIVIDE          shift and go to state 168
    MOD             shift and go to state 169

    term_operator                  shift and go to state 166

state 141

    (86) factor -> LEFTPARENTHESIS expresion . RIGHTPARENTHESIS

    RIGHTPARENTHESIS shift and go to state 170


state 142

    (87) factor -> CTEINT neupoint_add_cte_operand .

    MULTIPLY        reduce using rule 87 (factor -> CTEINT neupoint_add_cte_operand .)
    DIVIDE          reduce using rule 87 (factor -> CTEINT neupoint_add_cte_operand .)
    MOD             reduce using rule 87 (factor -> CTEINT neupoint_add_cte_operand .)
    PLUS            reduce using rule 87 (factor -> CTEINT neupoint_add_cte_operand .)
    MINUS           reduce using rule 87 (factor -> CTEINT neupoint_add_cte_operand .)
    COMPARISON      reduce using rule 87 (factor -> CTEINT neupoint_add_cte_operand .)
    GREATERHANOREQUAL reduce using rule 87 (factor -> CTEINT neupoint_add_cte_operand .)
    LESSTHANOREQUAL reduce using rule 87 (factor -> CTEINT neupoint_add_cte_operand .)
    GREATERTHAN     reduce using rule 87 (factor -> CTEINT neupoint_add_cte_operand .)
    LESSTHAN        reduce using rule 87 (factor -> CTEINT neupoint_add_cte_operand .)
    DIFFERENT       reduce using rule 87 (factor -> CTEINT neupoint_add_cte_operand .)
    OR              reduce using rule 87 (factor -> CTEINT neupoint_add_cte_operand .)
    AND             reduce using rule 87 (factor -> CTEINT neupoint_add_cte_operand .)
    SEMICOLON       reduce using rule 87 (factor -> CTEINT neupoint_add_cte_operand .)
    COMMA           reduce using rule 87 (factor -> CTEINT neupoint_add_cte_operand .)
    RIGHTPARENTHESIS reduce using rule 87 (factor -> CTEINT neupoint_add_cte_operand .)
    RIGHTSQRBRACKET reduce using rule 87 (factor -> CTEINT neupoint_add_cte_operand .)
    TO              reduce using rule 87 (factor -> CTEINT neupoint_add_cte_operand .)
    DO              reduce using rule 87 (factor -> CTEINT neupoint_add_cte_operand .)


state 143

    (88) factor -> CTEFLOAT neupoint_add_cte_operand .

    MULTIPLY        reduce using rule 88 (factor -> CTEFLOAT neupoint_add_cte_operand .)
    DIVIDE          reduce using rule 88 (factor -> CTEFLOAT neupoint_add_cte_operand .)
    MOD             reduce using rule 88 (factor -> CTEFLOAT neupoint_add_cte_operand .)
    PLUS            reduce using rule 88 (factor -> CTEFLOAT neupoint_add_cte_operand .)
    MINUS           reduce using rule 88 (factor -> CTEFLOAT neupoint_add_cte_operand .)
    COMPARISON      reduce using rule 88 (factor -> CTEFLOAT neupoint_add_cte_operand .)
    GREATERHANOREQUAL reduce using rule 88 (factor -> CTEFLOAT neupoint_add_cte_operand .)
    LESSTHANOREQUAL reduce using rule 88 (factor -> CTEFLOAT neupoint_add_cte_operand .)
    GREATERTHAN     reduce using rule 88 (factor -> CTEFLOAT neupoint_add_cte_operand .)
    LESSTHAN        reduce using rule 88 (factor -> CTEFLOAT neupoint_add_cte_operand .)
    DIFFERENT       reduce using rule 88 (factor -> CTEFLOAT neupoint_add_cte_operand .)
    OR              reduce using rule 88 (factor -> CTEFLOAT neupoint_add_cte_operand .)
    AND             reduce using rule 88 (factor -> CTEFLOAT neupoint_add_cte_operand .)
    SEMICOLON       reduce using rule 88 (factor -> CTEFLOAT neupoint_add_cte_operand .)
    COMMA           reduce using rule 88 (factor -> CTEFLOAT neupoint_add_cte_operand .)
    RIGHTPARENTHESIS reduce using rule 88 (factor -> CTEFLOAT neupoint_add_cte_operand .)
    RIGHTSQRBRACKET reduce using rule 88 (factor -> CTEFLOAT neupoint_add_cte_operand .)
    TO              reduce using rule 88 (factor -> CTEFLOAT neupoint_add_cte_operand .)
    DO              reduce using rule 88 (factor -> CTEFLOAT neupoint_add_cte_operand .)


state 144

    (89) factor -> CTECHAR neupoint_add_cte_operand .

    MULTIPLY        reduce using rule 89 (factor -> CTECHAR neupoint_add_cte_operand .)
    DIVIDE          reduce using rule 89 (factor -> CTECHAR neupoint_add_cte_operand .)
    MOD             reduce using rule 89 (factor -> CTECHAR neupoint_add_cte_operand .)
    PLUS            reduce using rule 89 (factor -> CTECHAR neupoint_add_cte_operand .)
    MINUS           reduce using rule 89 (factor -> CTECHAR neupoint_add_cte_operand .)
    COMPARISON      reduce using rule 89 (factor -> CTECHAR neupoint_add_cte_operand .)
    GREATERHANOREQUAL reduce using rule 89 (factor -> CTECHAR neupoint_add_cte_operand .)
    LESSTHANOREQUAL reduce using rule 89 (factor -> CTECHAR neupoint_add_cte_operand .)
    GREATERTHAN     reduce using rule 89 (factor -> CTECHAR neupoint_add_cte_operand .)
    LESSTHAN        reduce using rule 89 (factor -> CTECHAR neupoint_add_cte_operand .)
    DIFFERENT       reduce using rule 89 (factor -> CTECHAR neupoint_add_cte_operand .)
    OR              reduce using rule 89 (factor -> CTECHAR neupoint_add_cte_operand .)
    AND             reduce using rule 89 (factor -> CTECHAR neupoint_add_cte_operand .)
    SEMICOLON       reduce using rule 89 (factor -> CTECHAR neupoint_add_cte_operand .)
    COMMA           reduce using rule 89 (factor -> CTECHAR neupoint_add_cte_operand .)
    RIGHTPARENTHESIS reduce using rule 89 (factor -> CTECHAR neupoint_add_cte_operand .)
    RIGHTSQRBRACKET reduce using rule 89 (factor -> CTECHAR neupoint_add_cte_operand .)
    TO              reduce using rule 89 (factor -> CTECHAR neupoint_add_cte_operand .)
    DO              reduce using rule 89 (factor -> CTECHAR neupoint_add_cte_operand .)


state 145

    (60) asignation -> identifier PLUSEQUALS expresion SEMICOLON .

    READ            reduce using rule 60 (asignation -> identifier PLUSEQUALS expresion SEMICOLON .)
    WRITE           reduce using rule 60 (asignation -> identifier PLUSEQUALS expresion SEMICOLON .)
    IF              reduce using rule 60 (asignation -> identifier PLUSEQUALS expresion SEMICOLON .)
    RETURN          reduce using rule 60 (asignation -> identifier PLUSEQUALS expresion SEMICOLON .)
    ID              reduce using rule 60 (asignation -> identifier PLUSEQUALS expresion SEMICOLON .)
    WHILE           reduce using rule 60 (asignation -> identifier PLUSEQUALS expresion SEMICOLON .)
    FOR             reduce using rule 60 (asignation -> identifier PLUSEQUALS expresion SEMICOLON .)
    RIGHTBRACKET    reduce using rule 60 (asignation -> identifier PLUSEQUALS expresion SEMICOLON .)


state 146

    (61) asignation -> identifier SUBSTRACTEQUALS expresion SEMICOLON .

    READ            reduce using rule 61 (asignation -> identifier SUBSTRACTEQUALS expresion SEMICOLON .)
    WRITE           reduce using rule 61 (asignation -> identifier SUBSTRACTEQUALS expresion SEMICOLON .)
    IF              reduce using rule 61 (asignation -> identifier SUBSTRACTEQUALS expresion SEMICOLON .)
    RETURN          reduce using rule 61 (asignation -> identifier SUBSTRACTEQUALS expresion SEMICOLON .)
    ID              reduce using rule 61 (asignation -> identifier SUBSTRACTEQUALS expresion SEMICOLON .)
    WHILE           reduce using rule 61 (asignation -> identifier SUBSTRACTEQUALS expresion SEMICOLON .)
    FOR             reduce using rule 61 (asignation -> identifier SUBSTRACTEQUALS expresion SEMICOLON .)
    RIGHTBRACKET    reduce using rule 61 (asignation -> identifier SUBSTRACTEQUALS expresion SEMICOLON .)


state 147

    (64) reading -> READ LEFTPARENTHESIS ids_list RIGHTPARENTHESIS . SEMICOLON

    SEMICOLON       shift and go to state 171


state 148

    (16) ids_list -> identifier COMMA . ids_list
    (16) ids_list -> . identifier COMMA ids_list
    (17) ids_list -> . identifier
    (18) identifier -> . ID LEFTSQRBRACKET expresion RIGHTSQRBRACKET LEFTSQRBRACKET expresion RIGHTSQRBRACKET
    (19) identifier -> . ID LEFTSQRBRACKET expresion RIGHTSQRBRACKET
    (20) identifier -> . ID

    ID              shift and go to state 113

    identifier                     shift and go to state 112
    ids_list                       shift and go to state 172

state 149

    (65) writing -> WRITE LEFTPARENTHESIS writing_list RIGHTPARENTHESIS . SEMICOLON

    SEMICOLON       shift and go to state 173


state 150

    (66) writing_list -> CTESTRING COMMA . writing_list
    (66) writing_list -> . CTESTRING COMMA writing_list
    (67) writing_list -> . expresion COMMA writing_list
    (68) writing_list -> . CTESTRING
    (69) writing_list -> . expresion
    (80) expresion -> . exp comparators neupoint_add_operator exp
    (81) expresion -> . exp
    (82) exp -> . term neupoint_arithmetic_exp_quad exp_operator neupoint_add_operator exp
    (83) exp -> . term neupoint_arithmetic_exp_quad
    (84) term -> . factor neupoint_arithmetic_term_quad term_operator neupoint_add_operator term
    (85) term -> . factor neupoint_arithmetic_term_quad
    (86) factor -> . LEFTPARENTHESIS expresion RIGHTPARENTHESIS
    (87) factor -> . CTEINT neupoint_add_cte_operand
    (88) factor -> . CTEFLOAT neupoint_add_cte_operand
    (89) factor -> . CTECHAR neupoint_add_cte_operand
    (90) factor -> . function_call
    (91) factor -> . identifier neupoint_add_operand
    (77) function_call -> . ID LEFTPARENTHESIS expresion_list RIGHTPARENTHESIS
    (18) identifier -> . ID LEFTSQRBRACKET expresion RIGHTSQRBRACKET LEFTSQRBRACKET expresion RIGHTSQRBRACKET
    (19) identifier -> . ID LEFTSQRBRACKET expresion RIGHTSQRBRACKET
    (20) identifier -> . ID

    CTESTRING       shift and go to state 115
    LEFTPARENTHESIS shift and go to state 102
    CTEINT          shift and go to state 103
    CTEFLOAT        shift and go to state 104
    CTECHAR         shift and go to state 105
    ID              shift and go to state 62

    writing_list                   shift and go to state 174
    expresion                      shift and go to state 116
    exp                            shift and go to state 99
    term                           shift and go to state 100
    factor                         shift and go to state 101
    function_call                  shift and go to state 106
    identifier                     shift and go to state 97

state 151

    (67) writing_list -> expresion COMMA . writing_list
    (66) writing_list -> . CTESTRING COMMA writing_list
    (67) writing_list -> . expresion COMMA writing_list
    (68) writing_list -> . CTESTRING
    (69) writing_list -> . expresion
    (80) expresion -> . exp comparators neupoint_add_operator exp
    (81) expresion -> . exp
    (82) exp -> . term neupoint_arithmetic_exp_quad exp_operator neupoint_add_operator exp
    (83) exp -> . term neupoint_arithmetic_exp_quad
    (84) term -> . factor neupoint_arithmetic_term_quad term_operator neupoint_add_operator term
    (85) term -> . factor neupoint_arithmetic_term_quad
    (86) factor -> . LEFTPARENTHESIS expresion RIGHTPARENTHESIS
    (87) factor -> . CTEINT neupoint_add_cte_operand
    (88) factor -> . CTEFLOAT neupoint_add_cte_operand
    (89) factor -> . CTECHAR neupoint_add_cte_operand
    (90) factor -> . function_call
    (91) factor -> . identifier neupoint_add_operand
    (77) function_call -> . ID LEFTPARENTHESIS expresion_list RIGHTPARENTHESIS
    (18) identifier -> . ID LEFTSQRBRACKET expresion RIGHTSQRBRACKET LEFTSQRBRACKET expresion RIGHTSQRBRACKET
    (19) identifier -> . ID LEFTSQRBRACKET expresion RIGHTSQRBRACKET
    (20) identifier -> . ID

    CTESTRING       shift and go to state 115
    LEFTPARENTHESIS shift and go to state 102
    CTEINT          shift and go to state 103
    CTEFLOAT        shift and go to state 104
    CTECHAR         shift and go to state 105
    ID              shift and go to state 62

    expresion                      shift and go to state 116
    writing_list                   shift and go to state 175
    exp                            shift and go to state 99
    term                           shift and go to state 100
    factor                         shift and go to state 101
    function_call                  shift and go to state 106
    identifier                     shift and go to state 97

state 152

    (70) decision -> IF LEFTPARENTHESIS expresion RIGHTPARENTHESIS . THEN block ELSE block
    (71) decision -> IF LEFTPARENTHESIS expresion RIGHTPARENTHESIS . THEN block

    THEN            shift and go to state 176


state 153

    (76) function_return -> RETURN LEFTPARENTHESIS exp RIGHTPARENTHESIS . SEMICOLON

    SEMICOLON       shift and go to state 177


state 154

    (77) function_call -> ID LEFTPARENTHESIS expresion_list RIGHTPARENTHESIS .

    SEMICOLON       reduce using rule 77 (function_call -> ID LEFTPARENTHESIS expresion_list RIGHTPARENTHESIS .)
    MULTIPLY        reduce using rule 77 (function_call -> ID LEFTPARENTHESIS expresion_list RIGHTPARENTHESIS .)
    DIVIDE          reduce using rule 77 (function_call -> ID LEFTPARENTHESIS expresion_list RIGHTPARENTHESIS .)
    MOD             reduce using rule 77 (function_call -> ID LEFTPARENTHESIS expresion_list RIGHTPARENTHESIS .)
    PLUS            reduce using rule 77 (function_call -> ID LEFTPARENTHESIS expresion_list RIGHTPARENTHESIS .)
    MINUS           reduce using rule 77 (function_call -> ID LEFTPARENTHESIS expresion_list RIGHTPARENTHESIS .)
    COMPARISON      reduce using rule 77 (function_call -> ID LEFTPARENTHESIS expresion_list RIGHTPARENTHESIS .)
    GREATERHANOREQUAL reduce using rule 77 (function_call -> ID LEFTPARENTHESIS expresion_list RIGHTPARENTHESIS .)
    LESSTHANOREQUAL reduce using rule 77 (function_call -> ID LEFTPARENTHESIS expresion_list RIGHTPARENTHESIS .)
    GREATERTHAN     reduce using rule 77 (function_call -> ID LEFTPARENTHESIS expresion_list RIGHTPARENTHESIS .)
    LESSTHAN        reduce using rule 77 (function_call -> ID LEFTPARENTHESIS expresion_list RIGHTPARENTHESIS .)
    DIFFERENT       reduce using rule 77 (function_call -> ID LEFTPARENTHESIS expresion_list RIGHTPARENTHESIS .)
    OR              reduce using rule 77 (function_call -> ID LEFTPARENTHESIS expresion_list RIGHTPARENTHESIS .)
    AND             reduce using rule 77 (function_call -> ID LEFTPARENTHESIS expresion_list RIGHTPARENTHESIS .)
    COMMA           reduce using rule 77 (function_call -> ID LEFTPARENTHESIS expresion_list RIGHTPARENTHESIS .)
    RIGHTPARENTHESIS reduce using rule 77 (function_call -> ID LEFTPARENTHESIS expresion_list RIGHTPARENTHESIS .)
    RIGHTSQRBRACKET reduce using rule 77 (function_call -> ID LEFTPARENTHESIS expresion_list RIGHTPARENTHESIS .)
    TO              reduce using rule 77 (function_call -> ID LEFTPARENTHESIS expresion_list RIGHTPARENTHESIS .)
    DO              reduce using rule 77 (function_call -> ID LEFTPARENTHESIS expresion_list RIGHTPARENTHESIS .)


state 155

    (78) expresion_list -> expresion COMMA . expresion_list
    (78) expresion_list -> . expresion COMMA expresion_list
    (79) expresion_list -> . expresion
    (80) expresion -> . exp comparators neupoint_add_operator exp
    (81) expresion -> . exp
    (82) exp -> . term neupoint_arithmetic_exp_quad exp_operator neupoint_add_operator exp
    (83) exp -> . term neupoint_arithmetic_exp_quad
    (84) term -> . factor neupoint_arithmetic_term_quad term_operator neupoint_add_operator term
    (85) term -> . factor neupoint_arithmetic_term_quad
    (86) factor -> . LEFTPARENTHESIS expresion RIGHTPARENTHESIS
    (87) factor -> . CTEINT neupoint_add_cte_operand
    (88) factor -> . CTEFLOAT neupoint_add_cte_operand
    (89) factor -> . CTECHAR neupoint_add_cte_operand
    (90) factor -> . function_call
    (91) factor -> . identifier neupoint_add_operand
    (77) function_call -> . ID LEFTPARENTHESIS expresion_list RIGHTPARENTHESIS
    (18) identifier -> . ID LEFTSQRBRACKET expresion RIGHTSQRBRACKET LEFTSQRBRACKET expresion RIGHTSQRBRACKET
    (19) identifier -> . ID LEFTSQRBRACKET expresion RIGHTSQRBRACKET
    (20) identifier -> . ID

    LEFTPARENTHESIS shift and go to state 102
    CTEINT          shift and go to state 103
    CTEFLOAT        shift and go to state 104
    CTECHAR         shift and go to state 105
    ID              shift and go to state 62

    expresion                      shift and go to state 120
    expresion_list                 shift and go to state 178
    exp                            shift and go to state 99
    term                           shift and go to state 100
    factor                         shift and go to state 101
    function_call                  shift and go to state 106
    identifier                     shift and go to state 97

state 156

    (18) identifier -> ID LEFTSQRBRACKET expresion RIGHTSQRBRACKET . LEFTSQRBRACKET expresion RIGHTSQRBRACKET
    (19) identifier -> ID LEFTSQRBRACKET expresion RIGHTSQRBRACKET .

    LEFTSQRBRACKET  shift and go to state 179
    EQUALS          reduce using rule 19 (identifier -> ID LEFTSQRBRACKET expresion RIGHTSQRBRACKET .)
    PLUSEQUALS      reduce using rule 19 (identifier -> ID LEFTSQRBRACKET expresion RIGHTSQRBRACKET .)
    SUBSTRACTEQUALS reduce using rule 19 (identifier -> ID LEFTSQRBRACKET expresion RIGHTSQRBRACKET .)
    INCREMENT       reduce using rule 19 (identifier -> ID LEFTSQRBRACKET expresion RIGHTSQRBRACKET .)
    DECREMENT       reduce using rule 19 (identifier -> ID LEFTSQRBRACKET expresion RIGHTSQRBRACKET .)
    MULTIPLY        reduce using rule 19 (identifier -> ID LEFTSQRBRACKET expresion RIGHTSQRBRACKET .)
    DIVIDE          reduce using rule 19 (identifier -> ID LEFTSQRBRACKET expresion RIGHTSQRBRACKET .)
    MOD             reduce using rule 19 (identifier -> ID LEFTSQRBRACKET expresion RIGHTSQRBRACKET .)
    PLUS            reduce using rule 19 (identifier -> ID LEFTSQRBRACKET expresion RIGHTSQRBRACKET .)
    MINUS           reduce using rule 19 (identifier -> ID LEFTSQRBRACKET expresion RIGHTSQRBRACKET .)
    COMPARISON      reduce using rule 19 (identifier -> ID LEFTSQRBRACKET expresion RIGHTSQRBRACKET .)
    GREATERHANOREQUAL reduce using rule 19 (identifier -> ID LEFTSQRBRACKET expresion RIGHTSQRBRACKET .)
    LESSTHANOREQUAL reduce using rule 19 (identifier -> ID LEFTSQRBRACKET expresion RIGHTSQRBRACKET .)
    GREATERTHAN     reduce using rule 19 (identifier -> ID LEFTSQRBRACKET expresion RIGHTSQRBRACKET .)
    LESSTHAN        reduce using rule 19 (identifier -> ID LEFTSQRBRACKET expresion RIGHTSQRBRACKET .)
    DIFFERENT       reduce using rule 19 (identifier -> ID LEFTSQRBRACKET expresion RIGHTSQRBRACKET .)
    OR              reduce using rule 19 (identifier -> ID LEFTSQRBRACKET expresion RIGHTSQRBRACKET .)
    AND             reduce using rule 19 (identifier -> ID LEFTSQRBRACKET expresion RIGHTSQRBRACKET .)
    SEMICOLON       reduce using rule 19 (identifier -> ID LEFTSQRBRACKET expresion RIGHTSQRBRACKET .)
    COMMA           reduce using rule 19 (identifier -> ID LEFTSQRBRACKET expresion RIGHTSQRBRACKET .)
    RIGHTPARENTHESIS reduce using rule 19 (identifier -> ID LEFTSQRBRACKET expresion RIGHTSQRBRACKET .)
    RIGHTSQRBRACKET reduce using rule 19 (identifier -> ID LEFTSQRBRACKET expresion RIGHTSQRBRACKET .)
    TO              reduce using rule 19 (identifier -> ID LEFTSQRBRACKET expresion RIGHTSQRBRACKET .)
    DO              reduce using rule 19 (identifier -> ID LEFTSQRBRACKET expresion RIGHTSQRBRACKET .)


state 157

    (74) conditional -> WHILE LEFTPARENTHESIS expresion RIGHTPARENTHESIS . DO

    DO              shift and go to state 180


state 158

    (75) non_conditional -> FOR ID EQUALS exp . TO exp DO

    TO              shift and go to state 181


state 159

    (13) decla_identifier -> ID LEFTSQRBRACKET CTEINT RIGHTSQRBRACKET LEFTSQRBRACKET CTEINT . RIGHTSQRBRACKET

    RIGHTSQRBRACKET shift and go to state 182


state 160

    (28) parameters_list -> LEFTPARENTHESIS parameter RIGHTPARENTHESIS neupoint_add_parameters .

    VAR             reduce using rule 28 (parameters_list -> LEFTPARENTHESIS parameter RIGHTPARENTHESIS neupoint_add_parameters .)
    LEFTBRACKET     reduce using rule 28 (parameters_list -> LEFTPARENTHESIS parameter RIGHTPARENTHESIS neupoint_add_parameters .)


state 161

    (30) parameter -> data_type decla_identifier COMMA . parameter
    (30) parameter -> . data_type decla_identifier COMMA parameter
    (31) parameter -> . data_type decla_identifier
    (5) data_type -> . INT
    (6) data_type -> . FLOAT
    (7) data_type -> . CHAR

    INT             shift and go to state 17
    FLOAT           shift and go to state 18
    CHAR            shift and go to state 19

    data_type                      shift and go to state 95
    parameter                      shift and go to state 183

state 162

    (80) expresion -> exp comparators neupoint_add_operator . exp
    (82) exp -> . term neupoint_arithmetic_exp_quad exp_operator neupoint_add_operator exp
    (83) exp -> . term neupoint_arithmetic_exp_quad
    (84) term -> . factor neupoint_arithmetic_term_quad term_operator neupoint_add_operator term
    (85) term -> . factor neupoint_arithmetic_term_quad
    (86) factor -> . LEFTPARENTHESIS expresion RIGHTPARENTHESIS
    (87) factor -> . CTEINT neupoint_add_cte_operand
    (88) factor -> . CTEFLOAT neupoint_add_cte_operand
    (89) factor -> . CTECHAR neupoint_add_cte_operand
    (90) factor -> . function_call
    (91) factor -> . identifier neupoint_add_operand
    (77) function_call -> . ID LEFTPARENTHESIS expresion_list RIGHTPARENTHESIS
    (18) identifier -> . ID LEFTSQRBRACKET expresion RIGHTSQRBRACKET LEFTSQRBRACKET expresion RIGHTSQRBRACKET
    (19) identifier -> . ID LEFTSQRBRACKET expresion RIGHTSQRBRACKET
    (20) identifier -> . ID

    LEFTPARENTHESIS shift and go to state 102
    CTEINT          shift and go to state 103
    CTEFLOAT        shift and go to state 104
    CTECHAR         shift and go to state 105
    ID              shift and go to state 62

    exp                            shift and go to state 184
    term                           shift and go to state 100
    factor                         shift and go to state 101
    function_call                  shift and go to state 106
    identifier                     shift and go to state 97

state 163

    (82) exp -> term neupoint_arithmetic_exp_quad exp_operator . neupoint_add_operator exp
    (92) neupoint_add_operator -> .

    LEFTPARENTHESIS reduce using rule 92 (neupoint_add_operator -> .)
    CTEINT          reduce using rule 92 (neupoint_add_operator -> .)
    CTEFLOAT        reduce using rule 92 (neupoint_add_operator -> .)
    CTECHAR         reduce using rule 92 (neupoint_add_operator -> .)
    ID              reduce using rule 92 (neupoint_add_operator -> .)

    neupoint_add_operator          shift and go to state 185

state 164

    (43) exp_operator -> PLUS .

    LEFTPARENTHESIS reduce using rule 43 (exp_operator -> PLUS .)
    CTEINT          reduce using rule 43 (exp_operator -> PLUS .)
    CTEFLOAT        reduce using rule 43 (exp_operator -> PLUS .)
    CTECHAR         reduce using rule 43 (exp_operator -> PLUS .)
    ID              reduce using rule 43 (exp_operator -> PLUS .)


state 165

    (44) exp_operator -> MINUS .

    LEFTPARENTHESIS reduce using rule 44 (exp_operator -> MINUS .)
    CTEINT          reduce using rule 44 (exp_operator -> MINUS .)
    CTEFLOAT        reduce using rule 44 (exp_operator -> MINUS .)
    CTECHAR         reduce using rule 44 (exp_operator -> MINUS .)
    ID              reduce using rule 44 (exp_operator -> MINUS .)


state 166

    (84) term -> factor neupoint_arithmetic_term_quad term_operator . neupoint_add_operator term
    (92) neupoint_add_operator -> .

    LEFTPARENTHESIS reduce using rule 92 (neupoint_add_operator -> .)
    CTEINT          reduce using rule 92 (neupoint_add_operator -> .)
    CTEFLOAT        reduce using rule 92 (neupoint_add_operator -> .)
    CTECHAR         reduce using rule 92 (neupoint_add_operator -> .)
    ID              reduce using rule 92 (neupoint_add_operator -> .)

    neupoint_add_operator          shift and go to state 186

state 167

    (45) term_operator -> MULTIPLY .

    LEFTPARENTHESIS reduce using rule 45 (term_operator -> MULTIPLY .)
    CTEINT          reduce using rule 45 (term_operator -> MULTIPLY .)
    CTEFLOAT        reduce using rule 45 (term_operator -> MULTIPLY .)
    CTECHAR         reduce using rule 45 (term_operator -> MULTIPLY .)
    ID              reduce using rule 45 (term_operator -> MULTIPLY .)


state 168

    (46) term_operator -> DIVIDE .

    LEFTPARENTHESIS reduce using rule 46 (term_operator -> DIVIDE .)
    CTEINT          reduce using rule 46 (term_operator -> DIVIDE .)
    CTEFLOAT        reduce using rule 46 (term_operator -> DIVIDE .)
    CTECHAR         reduce using rule 46 (term_operator -> DIVIDE .)
    ID              reduce using rule 46 (term_operator -> DIVIDE .)


state 169

    (47) term_operator -> MOD .

    LEFTPARENTHESIS reduce using rule 47 (term_operator -> MOD .)
    CTEINT          reduce using rule 47 (term_operator -> MOD .)
    CTEFLOAT        reduce using rule 47 (term_operator -> MOD .)
    CTECHAR         reduce using rule 47 (term_operator -> MOD .)
    ID              reduce using rule 47 (term_operator -> MOD .)


state 170

    (86) factor -> LEFTPARENTHESIS expresion RIGHTPARENTHESIS .

    MULTIPLY        reduce using rule 86 (factor -> LEFTPARENTHESIS expresion RIGHTPARENTHESIS .)
    DIVIDE          reduce using rule 86 (factor -> LEFTPARENTHESIS expresion RIGHTPARENTHESIS .)
    MOD             reduce using rule 86 (factor -> LEFTPARENTHESIS expresion RIGHTPARENTHESIS .)
    PLUS            reduce using rule 86 (factor -> LEFTPARENTHESIS expresion RIGHTPARENTHESIS .)
    MINUS           reduce using rule 86 (factor -> LEFTPARENTHESIS expresion RIGHTPARENTHESIS .)
    COMPARISON      reduce using rule 86 (factor -> LEFTPARENTHESIS expresion RIGHTPARENTHESIS .)
    GREATERHANOREQUAL reduce using rule 86 (factor -> LEFTPARENTHESIS expresion RIGHTPARENTHESIS .)
    LESSTHANOREQUAL reduce using rule 86 (factor -> LEFTPARENTHESIS expresion RIGHTPARENTHESIS .)
    GREATERTHAN     reduce using rule 86 (factor -> LEFTPARENTHESIS expresion RIGHTPARENTHESIS .)
    LESSTHAN        reduce using rule 86 (factor -> LEFTPARENTHESIS expresion RIGHTPARENTHESIS .)
    DIFFERENT       reduce using rule 86 (factor -> LEFTPARENTHESIS expresion RIGHTPARENTHESIS .)
    OR              reduce using rule 86 (factor -> LEFTPARENTHESIS expresion RIGHTPARENTHESIS .)
    AND             reduce using rule 86 (factor -> LEFTPARENTHESIS expresion RIGHTPARENTHESIS .)
    SEMICOLON       reduce using rule 86 (factor -> LEFTPARENTHESIS expresion RIGHTPARENTHESIS .)
    COMMA           reduce using rule 86 (factor -> LEFTPARENTHESIS expresion RIGHTPARENTHESIS .)
    RIGHTPARENTHESIS reduce using rule 86 (factor -> LEFTPARENTHESIS expresion RIGHTPARENTHESIS .)
    RIGHTSQRBRACKET reduce using rule 86 (factor -> LEFTPARENTHESIS expresion RIGHTPARENTHESIS .)
    TO              reduce using rule 86 (factor -> LEFTPARENTHESIS expresion RIGHTPARENTHESIS .)
    DO              reduce using rule 86 (factor -> LEFTPARENTHESIS expresion RIGHTPARENTHESIS .)


state 171

    (64) reading -> READ LEFTPARENTHESIS ids_list RIGHTPARENTHESIS SEMICOLON .

    READ            reduce using rule 64 (reading -> READ LEFTPARENTHESIS ids_list RIGHTPARENTHESIS SEMICOLON .)
    WRITE           reduce using rule 64 (reading -> READ LEFTPARENTHESIS ids_list RIGHTPARENTHESIS SEMICOLON .)
    IF              reduce using rule 64 (reading -> READ LEFTPARENTHESIS ids_list RIGHTPARENTHESIS SEMICOLON .)
    RETURN          reduce using rule 64 (reading -> READ LEFTPARENTHESIS ids_list RIGHTPARENTHESIS SEMICOLON .)
    ID              reduce using rule 64 (reading -> READ LEFTPARENTHESIS ids_list RIGHTPARENTHESIS SEMICOLON .)
    WHILE           reduce using rule 64 (reading -> READ LEFTPARENTHESIS ids_list RIGHTPARENTHESIS SEMICOLON .)
    FOR             reduce using rule 64 (reading -> READ LEFTPARENTHESIS ids_list RIGHTPARENTHESIS SEMICOLON .)
    RIGHTBRACKET    reduce using rule 64 (reading -> READ LEFTPARENTHESIS ids_list RIGHTPARENTHESIS SEMICOLON .)


state 172

    (16) ids_list -> identifier COMMA ids_list .

